2025-12-10 19:04:15,766 | INFO     | Config:
exp_name: RTformer_s_pressure_without_pos_nor_e300
model:
  input_dim: 3
  output_dim: 1
  head_num: 4
  hidden_dim: 256
  res: true
  head_dim: 64
  slice_num: 64
  layer_num: 8
  mlp_ratio: 2
  dropout: 0.1
training:
  input: surface_anchor_position
  target: surface_anchor_pressure
  batch_size: 1
  epochs: 500
  lr: 0.0001
  scheduler_step: 50
  scheduler_gamma: 0.7
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 1.0e-05
  test_only: 0
  gpus: '0'
  root_dir: ~/drivaerML_N100_000
  seed: 42

2025-12-10 19:04:15,766 | INFO     | args.exp_name : RTformer_s_pressure_without_pos_nor_e300
2025-12-10 19:04:15,766 | INFO     | Starting training with 1 GPUs
2025-12-10 19:04:16,309 | INFO     | Total trainable parameters: 4614433
2025-12-10 19:04:16,310 | INFO     | Data loaded: 384 training batches, 33 validation batches, 48 test batches
2025-12-10 19:04:16,312 | INFO     | Staring training for 500 epochs

[Training]:   0%|          | 0/384 [00:00<?, ?it/s]
[Training]:   0%|          | 1/384 [00:00<04:23,  1.45it/s]
[Training]:   1%|          | 2/384 [00:00<02:30,  2.54it/s]
[Training]:   1%|          | 3/384 [00:01<01:53,  3.35it/s]
[Training]:   1%|          | 4/384 [00:01<01:36,  3.92it/s]
[Training]:   1%|▏         | 5/384 [00:01<01:27,  4.33it/s]
[Training]:   2%|▏         | 6/384 [00:01<01:21,  4.63it/s]
[Training]:   2%|▏         | 7/384 [00:01<01:17,  4.84it/s]
[Training]:   2%|▏         | 8/384 [00:01<01:15,  5.00it/s]
[Training]:   2%|▏         | 9/384 [00:02<01:13,  5.11it/s]
[Training]:   3%|▎         | 10/384 [00:02<01:11,  5.25it/s]
[Training]:   3%|▎         | 11/384 [00:02<01:11,  5.25it/s]
[Training]:   3%|▎         | 12/384 [00:02<01:10,  5.30it/s]
[Training]:   3%|▎         | 13/384 [00:02<01:09,  5.31it/s]
[Training]:   4%|▎         | 14/384 [00:03<01:05,  5.65it/s]
[Training]:   4%|▍         | 15/384 [00:03<01:05,  5.60it/s]
[Training]:   4%|▍         | 16/384 [00:03<01:06,  5.55it/s]
[Training]:   4%|▍         | 17/384 [00:03<01:06,  5.52it/s]
[Training]:   5%|▍         | 18/384 [00:03<01:07,  5.46it/s]
[Training]:   5%|▍         | 19/384 [00:03<01:07,  5.43it/s]
[Training]:   5%|▌         | 20/384 [00:04<01:07,  5.40it/s]
[Training]:   5%|▌         | 21/384 [00:04<01:07,  5.39it/s]
[Training]:   6%|▌         | 22/384 [00:04<01:07,  5.37it/s]
[Training]:   6%|▌         | 23/384 [00:04<01:07,  5.37it/s]
[Training]:   6%|▋         | 24/384 [00:04<01:07,  5.37it/s]
[Training]:   7%|▋         | 25/384 [00:05<01:06,  5.37it/s]
[Training]:   7%|▋         | 26/384 [00:05<01:06,  5.37it/s]
[Training]:   7%|▋         | 27/384 [00:05<01:06,  5.33it/s]
[Training]:   7%|▋         | 28/384 [00:05<01:06,  5.35it/s]
[Training]:   8%|▊         | 29/384 [00:05<01:06,  5.36it/s]
[Training]:   8%|▊         | 30/384 [00:06<01:06,  5.35it/s]
[Training]:   8%|▊         | 31/384 [00:06<01:05,  5.35it/s]
[Training]:   8%|▊         | 32/384 [00:06<01:05,  5.36it/s]
[Training]:   9%|▊         | 33/384 [00:06<01:05,  5.36it/s]
[Training]:   9%|▉         | 34/384 [00:06<01:05,  5.36it/s]
[Training]:   9%|▉         | 35/384 [00:06<01:05,  5.36it/s]
[Training]:   9%|▉         | 36/384 [00:07<01:04,  5.38it/s]
[Training]:  10%|▉         | 37/384 [00:07<01:03,  5.43it/s]
[Training]:  10%|▉         | 38/384 [00:07<01:01,  5.66it/s]
[Training]:  10%|█         | 39/384 [00:07<01:02,  5.51it/s]
[Training]:  10%|█         | 40/384 [00:07<01:05,  5.21it/s]
[Training]:  11%|█         | 41/384 [00:08<01:05,  5.26it/s]
[Training]:  11%|█         | 42/384 [00:08<01:04,  5.29it/s]
[Training]:  11%|█         | 43/384 [00:08<01:04,  5.29it/s]
[Training]:  11%|█▏        | 44/384 [00:08<01:04,  5.31it/s]
[Training]:  12%|█▏        | 45/384 [00:08<01:03,  5.32it/s]
[Training]:  12%|█▏        | 46/384 [00:09<01:03,  5.33it/s]
[Training]:  12%|█▏        | 47/384 [00:09<01:03,  5.34it/s]
[Training]:  12%|█▎        | 48/384 [00:09<01:02,  5.35it/s]
[Training]:  13%|█▎        | 49/384 [00:09<01:02,  5.35it/s]
[Training]:  13%|█▎        | 50/384 [00:09<01:02,  5.35it/s]
[Training]:  13%|█▎        | 51/384 [00:09<01:02,  5.35it/s]
[Training]:  14%|█▎        | 52/384 [00:10<01:02,  5.32it/s]
[Training]:  14%|█▍        | 53/384 [00:10<01:02,  5.34it/s]
[Training]:  14%|█▍        | 54/384 [00:10<01:01,  5.34it/s]
[Training]:  14%|█▍        | 55/384 [00:10<01:01,  5.35it/s]
[Training]:  15%|█▍        | 56/384 [00:10<01:01,  5.35it/s]
[Training]:  15%|█▍        | 57/384 [00:11<01:01,  5.33it/s]
[Training]:  15%|█▌        | 58/384 [00:11<01:01,  5.34it/s]
[Training]:  15%|█▌        | 59/384 [00:11<01:00,  5.35it/s]
[Training]:  16%|█▌        | 60/384 [00:11<01:00,  5.39it/s]
[Training]:  16%|█▌        | 61/384 [00:11<01:00,  5.38it/s]
[Training]:  16%|█▌        | 62/384 [00:12<00:59,  5.37it/s]
[Training]:  16%|█▋        | 63/384 [00:12<00:59,  5.37it/s]
[Training]:  17%|█▋        | 64/384 [00:12<01:01,  5.17it/s]
[Training]:  17%|█▋        | 65/384 [00:12<01:00,  5.25it/s]
[Training]:  17%|█▋        | 66/384 [00:12<01:00,  5.28it/s]
[Training]:  17%|█▋        | 67/384 [00:12<01:00,  5.28it/s]
[Training]:  18%|█▊        | 68/384 [00:13<00:59,  5.31it/s]
[Training]:  18%|█▊        | 69/384 [00:13<00:58,  5.35it/s]
[Training]:  18%|█▊        | 70/384 [00:13<00:56,  5.60it/s]
[Training]:  18%|█▊        | 71/384 [00:13<00:56,  5.49it/s]
[Training]:  19%|█▉        | 72/384 [00:13<00:57,  5.45it/s]
[Training]:  19%|█▉        | 73/384 [00:14<00:57,  5.37it/s]
[Training]:  19%|█▉        | 74/384 [00:14<00:57,  5.39it/s]
[Training]:  20%|█▉        | 75/384 [00:14<00:57,  5.41it/s]
[Training]:  20%|█▉        | 76/384 [00:14<00:57,  5.39it/s]
[Training]:  20%|██        | 77/384 [00:14<00:56,  5.39it/s]
[Training]:  20%|██        | 78/384 [00:15<00:56,  5.38it/s]
[Training]:  21%|██        | 79/384 [00:15<00:56,  5.39it/s]
[Training]:  21%|██        | 80/384 [00:15<00:56,  5.39it/s]
[Training]:  21%|██        | 81/384 [00:15<00:56,  5.38it/s]
[Training]:  21%|██▏       | 82/384 [00:15<00:56,  5.36it/s]
[Training]:  22%|██▏       | 83/384 [00:15<00:56,  5.37it/s]
[Training]:  22%|██▏       | 84/384 [00:16<00:55,  5.36it/s]
[Training]:  22%|██▏       | 85/384 [00:16<00:56,  5.31it/s]
[Training]:  22%|██▏       | 86/384 [00:16<00:56,  5.32it/s]
[Training]:  23%|██▎       | 87/384 [00:16<00:55,  5.33it/s]
[Training]:  23%|██▎       | 88/384 [00:16<00:55,  5.34it/s]
[Training]:  23%|██▎       | 89/384 [00:17<00:55,  5.34it/s]
[Training]:  23%|██▎       | 90/384 [00:17<00:54,  5.35it/s]
[Training]:  24%|██▎       | 91/384 [00:17<00:55,  5.31it/s]
[Training]:  24%|██▍       | 92/384 [00:17<00:54,  5.33it/s]
[Training]:  24%|██▍       | 93/384 [00:17<00:54,  5.34it/s]
[Training]:  24%|██▍       | 94/384 [00:18<00:53,  5.39it/s]
[Training]:  25%|██▍       | 95/384 [00:18<00:53,  5.39it/s]
[Training]:  25%|██▌       | 96/384 [00:18<00:53,  5.38it/s]
[Training]:  25%|██▌       | 97/384 [00:18<00:53,  5.38it/s]
[Training]:  26%|██▌       | 98/384 [00:18<00:52,  5.40it/s]
[Training]:  26%|██▌       | 99/384 [00:18<00:52,  5.39it/s]
[Training]:  26%|██▌       | 100/384 [00:19<00:52,  5.38it/s]
[Training]:  26%|██▋       | 101/384 [00:19<00:52,  5.37it/s]
[Training]:  27%|██▋       | 102/384 [00:19<00:52,  5.37it/s]
[Training]:  27%|██▋       | 103/384 [00:19<00:52,  5.36it/s]
[Training]:  27%|██▋       | 104/384 [00:19<00:52,  5.36it/s]
[Training]:  27%|██▋       | 105/384 [00:20<00:52,  5.34it/s]
[Training]:  28%|██▊       | 106/384 [00:20<00:51,  5.35it/s]
[Training]:  28%|██▊       | 107/384 [00:20<00:51,  5.42it/s]
[Training]:  28%|██▊       | 108/384 [00:20<00:51,  5.40it/s]
[Training]:  28%|██▊       | 109/384 [00:20<00:51,  5.38it/s]
[Training]:  29%|██▊       | 110/384 [00:20<00:50,  5.37it/s]
[Training]:  29%|██▉       | 111/384 [00:21<00:50,  5.36it/s]
[Training]:  29%|██▉       | 112/384 [00:21<00:50,  5.36it/s]
[Training]:  29%|██▉       | 113/384 [00:21<00:50,  5.36it/s]
[Training]:  30%|██▉       | 114/384 [00:21<00:50,  5.37it/s]
[Training]:  30%|██▉       | 115/384 [00:21<00:50,  5.36it/s]
[Training]:  30%|███       | 116/384 [00:22<00:50,  5.35it/s]
[Training]:  30%|███       | 117/384 [00:22<00:49,  5.36it/s]
[Training]:  31%|███       | 118/384 [00:22<00:49,  5.38it/s]
[Training]:  31%|███       | 119/384 [00:22<00:49,  5.36it/s]
[Training]:  31%|███▏      | 120/384 [00:22<00:49,  5.37it/s]
[Training]:  32%|███▏      | 121/384 [00:23<00:48,  5.41it/s]
[Training]:  32%|███▏      | 122/384 [00:23<00:48,  5.40it/s]
[Training]:  32%|███▏      | 123/384 [00:23<00:48,  5.38it/s]
[Training]:  32%|███▏      | 124/384 [00:23<00:48,  5.40it/s]
[Training]:  33%|███▎      | 125/384 [00:23<00:48,  5.39it/s]
[Training]:  33%|███▎      | 126/384 [00:23<00:48,  5.28it/s]
[Training]:  33%|███▎      | 127/384 [00:24<00:48,  5.30it/s]
[Training]:  33%|███▎      | 128/384 [00:24<00:48,  5.31it/s]
[Training]:  34%|███▎      | 129/384 [00:24<00:48,  5.31it/s]
[Training]:  34%|███▍      | 130/384 [00:24<00:47,  5.32it/s]
[Training]:  34%|███▍      | 131/384 [00:24<00:47,  5.34it/s]
[Training]:  34%|███▍      | 132/384 [00:25<00:47,  5.35it/s]
[Training]:  35%|███▍      | 133/384 [00:25<00:46,  5.34it/s]
[Training]:  35%|███▍      | 134/384 [00:25<00:46,  5.34it/s]
[Training]:  35%|███▌      | 135/384 [00:25<00:46,  5.35it/s]
[Training]:  35%|███▌      | 136/384 [00:25<00:45,  5.41it/s]
[Training]:  36%|███▌      | 137/384 [00:26<00:45,  5.40it/s]
[Training]:  36%|███▌      | 138/384 [00:26<00:45,  5.37it/s]
[Training]:  36%|███▌      | 139/384 [00:26<00:45,  5.37it/s]
[Training]:  36%|███▋      | 140/384 [00:26<00:45,  5.36it/s]
[Training]:  37%|███▋      | 141/384 [00:26<00:45,  5.36it/s]
[Training]:  37%|███▋      | 142/384 [00:26<00:45,  5.36it/s]
[Training]:  37%|███▋      | 143/384 [00:27<00:44,  5.36it/s]
[Training]:  38%|███▊      | 144/384 [00:27<00:44,  5.38it/s]
[Training]:  38%|███▊      | 145/384 [00:27<00:44,  5.37it/s]
[Training]:  38%|███▊      | 146/384 [00:27<00:44,  5.30it/s]
[Training]:  38%|███▊      | 147/384 [00:27<00:44,  5.32it/s]
[Training]:  39%|███▊      | 148/384 [00:28<00:44,  5.34it/s]
[Training]:  39%|███▉      | 149/384 [00:28<00:44,  5.34it/s]
[Training]:  39%|███▉      | 150/384 [00:28<00:43,  5.34it/s]
[Training]:  39%|███▉      | 151/384 [00:28<00:43,  5.34it/s]
[Training]:  40%|███▉      | 152/384 [00:28<00:43,  5.34it/s]
[Training]:  40%|███▉      | 153/384 [00:29<00:43,  5.34it/s]
[Training]:  40%|████      | 154/384 [00:29<00:42,  5.41it/s]
[Training]:  40%|████      | 155/384 [00:29<00:42,  5.38it/s]
[Training]:  41%|████      | 156/384 [00:29<00:43,  5.30it/s]
[Training]:  41%|████      | 157/384 [00:29<00:42,  5.31it/s]
[Training]:  41%|████      | 158/384 [00:29<00:42,  5.33it/s]
[Training]:  41%|████▏     | 159/384 [00:30<00:42,  5.33it/s]
[Training]:  42%|████▏     | 160/384 [00:30<00:41,  5.34it/s]
[Training]:  42%|████▏     | 161/384 [00:30<00:41,  5.34it/s]
[Training]:  42%|████▏     | 162/384 [00:30<00:41,  5.34it/s]
[Training]:  42%|████▏     | 163/384 [00:30<00:41,  5.34it/s]
