CUDA available GPUs: 1
Current device index: 0
Device name: Tesla V100-SXM2-32GB
Physical GPU(s) specified in CUDA_VISIBLE_DEVICES: ['3']
Using physical GPU 3 (visible as cuda:0 in PyTorch)
2025-12-12 15:24:14,908 | INFO     | Config:
exp_name: DrivAerNet_spressure_N10k_lr1e-3_e250
model:
  input_dim: 3
  output_dim: 1
  head_num: 8
  hidden_dim: 256
  res: true
  head_dim: 64
  slice_num: 32
  layer_num: 5
  mlp_ratio: 1
  dropout: 0.1
training:
  batch_size: 1
  epochs: 250
  lr: 0.001
  scheduler_step: 50
  scheduler_gamma: 0.5
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 0.0
  test_only: 0
  gpus: '0'
  seed: 42
dataload:
  directory: /mnt/wjc_group/mae-zhangbj/DrivAerNet_dataset/

2025-12-12 15:24:14,908 | INFO     | args.exp_name : DrivAerNet_spressure_N10k_lr1e-3_e250
2025-12-12 15:24:14,909 | INFO     | Starting training with 1 GPUs
2025-12-12 15:24:24,150 | INFO     | Total trainable parameters: 2265545
2025-12-12 15:24:24,150 | INFO     | Data loaded: 686 training batches, 138 validation batches, 161 test batches
2025-12-12 15:24:24,151 | INFO     | Staring training for 250 epochs

[Training]:   0%|          | 0/686 [00:00<?, ?it/s]
[Training]:   0%|          | 1/686 [00:00<08:07,  1.41it/s]
[Training]:   0%|          | 2/686 [00:00<04:34,  2.49it/s]
[Training]:   0%|          | 3/686 [00:01<03:30,  3.25it/s]
[Training]:   1%|          | 4/686 [00:01<02:58,  3.83it/s]
[Training]:   1%|          | 5/686 [00:01<02:41,  4.21it/s]
[Training]:   1%|          | 6/686 [00:01<02:29,  4.54it/s]
[Training]:   1%|          | 7/686 [00:01<02:21,  4.79it/s]
[Training]:   1%|          | 8/686 [00:02<02:18,  4.88it/s]
[Training]:   1%|▏         | 9/686 [00:02<02:07,  5.31it/s]
[Training]:   1%|▏         | 10/686 [00:02<01:57,  5.73it/s]
[Training]:   2%|▏         | 11/686 [00:02<02:01,  5.58it/s]
[Training]:   2%|▏         | 12/686 [00:02<02:04,  5.42it/s]
[Training]:   2%|▏         | 13/686 [00:02<02:05,  5.35it/s]
[Training]:   2%|▏         | 14/686 [00:03<02:07,  5.27it/s]
[Training]:   2%|▏         | 15/686 [00:03<02:07,  5.25it/s]
[Training]:   2%|▏         | 16/686 [00:03<02:08,  5.20it/s]
[Training]:   2%|▏         | 17/686 [00:03<02:08,  5.20it/s]
[Training]:   3%|▎         | 18/686 [00:03<02:09,  5.17it/s]
[Training]:   3%|▎         | 19/686 [00:04<02:08,  5.17it/s]
[Training]:   3%|▎         | 20/686 [00:04<02:08,  5.17it/s]
[Training]:   3%|▎         | 21/686 [00:04<02:09,  5.15it/s]
[Training]:   3%|▎         | 22/686 [00:04<02:09,  5.14it/s]
[Training]:   3%|▎         | 23/686 [00:04<02:08,  5.16it/s]
[Training]:   3%|▎         | 24/686 [00:05<02:08,  5.15it/s]
[Training]:   4%|▎         | 25/686 [00:05<02:08,  5.14it/s]
[Training]:   4%|▍         | 26/686 [00:05<02:08,  5.15it/s]
[Training]:   4%|▍         | 27/686 [00:05<02:07,  5.15it/s]
[Training]:   4%|▍         | 28/686 [00:05<02:02,  5.38it/s]
[Training]:   4%|▍         | 29/686 [00:05<02:03,  5.34it/s]
[Training]:   4%|▍         | 30/686 [00:06<01:58,  5.55it/s]
[Training]:   5%|▍         | 31/686 [00:06<02:01,  5.41it/s]
[Training]:   5%|▍         | 32/686 [00:06<01:53,  5.75it/s]
[Training]:   5%|▍         | 33/686 [00:06<01:39,  6.56it/s]
[Training]:   5%|▍         | 34/686 [00:06<01:47,  6.04it/s]
[Training]:   5%|▌         | 35/686 [00:06<01:52,  5.78it/s]
[Training]:   5%|▌         | 36/686 [00:07<01:57,  5.55it/s]
[Training]:   5%|▌         | 37/686 [00:07<01:49,  5.95it/s]
[Training]:   6%|▌         | 38/686 [00:07<01:53,  5.71it/s]
[Training]:   6%|▌         | 39/686 [00:07<01:57,  5.52it/s]
[Training]:   6%|▌         | 40/686 [00:07<01:58,  5.46it/s]
[Training]:   6%|▌         | 41/686 [00:08<02:00,  5.34it/s]
[Training]:   6%|▌         | 42/686 [00:08<02:01,  5.32it/s]
[Training]:   6%|▋         | 43/686 [00:08<02:02,  5.25it/s]
[Training]:   6%|▋         | 44/686 [00:08<02:02,  5.25it/s]
[Training]:   7%|▋         | 45/686 [00:08<02:03,  5.20it/s]
[Training]:   7%|▋         | 46/686 [00:09<02:02,  5.22it/s]
[Training]:   7%|▋         | 47/686 [00:09<02:03,  5.18it/s]
[Training]:   7%|▋         | 48/686 [00:09<01:55,  5.51it/s]
[Training]:   7%|▋         | 49/686 [00:09<01:58,  5.38it/s]
[Training]:   7%|▋         | 50/686 [00:09<01:59,  5.34it/s]
[Training]:   7%|▋         | 51/686 [00:10<02:00,  5.26it/s]
[Training]:   8%|▊         | 52/686 [00:10<02:00,  5.27it/s]
[Training]:   8%|▊         | 53/686 [00:10<02:01,  5.21it/s]
[Training]:   8%|▊         | 54/686 [00:10<02:00,  5.23it/s]
[Training]:   8%|▊         | 55/686 [00:10<02:00,  5.23it/s]
[Training]:   8%|▊         | 56/686 [00:10<02:01,  5.19it/s]
[Training]:   8%|▊         | 57/686 [00:11<01:58,  5.29it/s]
[Training]:   8%|▊         | 58/686 [00:11<01:59,  5.24it/s]
[Training]:   9%|▊         | 59/686 [00:11<01:59,  5.25it/s]
[Training]:   9%|▉         | 61/686 [00:11<01:46,  5.87it/s]
[Training]:   9%|▉         | 62/686 [00:12<01:49,  5.70it/s]
[Training]:   9%|▉         | 63/686 [00:12<01:52,  5.53it/s]
[Training]:   9%|▉         | 64/686 [00:12<01:53,  5.46it/s]
[Training]:   9%|▉         | 65/686 [00:12<01:56,  5.35it/s]
[Training]:  10%|▉         | 66/686 [00:12<01:56,  5.32it/s]
[Training]:  10%|▉         | 67/686 [00:12<01:57,  5.25it/s]
[Training]:  10%|▉         | 68/686 [00:13<01:58,  5.24it/s]
[Training]:  10%|█         | 69/686 [00:13<01:58,  5.21it/s]
[Training]:  10%|█         | 70/686 [00:13<01:58,  5.19it/s]
[Training]:  10%|█         | 71/686 [00:13<01:58,  5.18it/s]
[Training]:  10%|█         | 72/686 [00:13<01:50,  5.53it/s]
[Training]:  11%|█         | 73/686 [00:14<01:41,  6.03it/s]
[Training]:  11%|█         | 75/686 [00:14<01:29,  6.84it/s]
[Training]:  11%|█         | 76/686 [00:14<01:22,  7.36it/s]
[Training]:  11%|█         | 77/686 [00:14<01:21,  7.47it/s]
[Training]:  11%|█▏        | 78/686 [00:14<01:26,  7.03it/s]
[Training]:  12%|█▏        | 79/686 [00:14<01:20,  7.54it/s]
[Training]:  12%|█▏        | 80/686 [00:14<01:18,  7.76it/s]
[Training]:  12%|█▏        | 82/686 [00:15<01:06,  9.03it/s]
[Training]:  12%|█▏        | 83/686 [00:15<01:09,  8.64it/s]
[Training]:  12%|█▏        | 85/686 [00:15<01:06,  9.10it/s]
[Training]:  13%|█▎        | 86/686 [00:15<01:05,  9.20it/s]
[Training]:  13%|█▎        | 88/686 [00:15<01:05,  9.15it/s]
[Training]:  13%|█▎        | 89/686 [00:15<01:08,  8.75it/s]
[Training]:  13%|█▎        | 91/686 [00:16<01:02,  9.58it/s]
[Training]:  14%|█▎        | 93/686 [00:16<01:07,  8.78it/s]
[Training]:  14%|█▍        | 95/686 [00:16<01:06,  8.88it/s]
[Training]:  14%|█▍        | 97/686 [00:16<01:01,  9.54it/s]
[Training]:  14%|█▍        | 98/686 [00:16<01:04,  9.09it/s]
[Training]:  14%|█▍        | 99/686 [00:16<01:07,  8.71it/s]
[Training]:  15%|█▍        | 101/686 [00:17<01:01,  9.53it/s]
[Training]:  15%|█▍        | 102/686 [00:17<01:09,  8.34it/s]
[Training]:  15%|█▌        | 103/686 [00:17<01:11,  8.15it/s]
[Training]:  15%|█▌        | 104/686 [00:17<01:13,  7.93it/s]
[Training]:  15%|█▌        | 105/686 [00:17<01:24,  6.91it/s]
[Training]:  15%|█▌        | 106/686 [00:17<01:31,  6.37it/s]
[Training]:  16%|█▌        | 107/686 [00:18<01:32,  6.23it/s]
[Training]:  16%|█▌        | 108/686 [00:18<01:27,  6.58it/s]
[Training]:  16%|█▌        | 109/686 [00:18<01:27,  6.61it/s]
[Training]:  16%|█▌        | 110/686 [00:18<01:34,  6.09it/s]
[Training]:  16%|█▌        | 111/686 [00:18<01:38,  5.83it/s]
[Training]:  16%|█▋        | 112/686 [00:19<01:42,  5.59it/s]
[Training]:  16%|█▋        | 113/686 [00:19<01:44,  5.49it/s]
[Training]:  17%|█▋        | 114/686 [00:19<01:46,  5.36it/s]
[Training]:  17%|█▋        | 115/686 [00:19<01:47,  5.32it/s]
[Training]:  17%|█▋        | 116/686 [00:19<01:48,  5.26it/s]
[Training]:  17%|█▋        | 117/686 [00:19<01:48,  5.26it/s]
[Training]:  17%|█▋        | 118/686 [00:20<01:49,  5.21it/s]
[Training]:  17%|█▋        | 119/686 [00:20<01:48,  5.22it/s]
[Training]:  17%|█▋        | 120/686 [00:20<01:49,  5.18it/s]
[Training]:  18%|█▊        | 121/686 [00:20<01:48,  5.21it/s]
[Training]:  18%|█▊        | 122/686 [00:20<01:48,  5.18it/s]
[Training]:  18%|█▊        | 123/686 [00:21<01:48,  5.19it/s]
[Training]:  18%|█▊        | 124/686 [00:21<01:35,  5.90it/s]
[Training]:  18%|█▊        | 125/686 [00:21<01:38,  5.68it/s]
[Training]:  18%|█▊        | 126/686 [00:21<01:30,  6.16it/s]
[Training]:  19%|█▊        | 127/686 [00:21<01:25,  6.55it/s]
[Training]:  19%|█▉        | 129/686 [00:21<01:13,  7.54it/s]
[Training]:  19%|█▉        | 130/686 [00:22<01:13,  7.57it/s]
[Training]:  19%|█▉        | 132/686 [00:22<01:03,  8.76it/s]
[Training]:  19%|█▉        | 133/686 [00:22<01:05,  8.46it/s]
[Training]:  20%|█▉        | 135/686 [00:22<01:03,  8.72it/s]
[Training]:  20%|█▉        | 137/686 [00:22<01:02,  8.85it/s]
[Training]:  20%|██        | 139/686 [00:23<01:05,  8.38it/s]
[Training]:  21%|██        | 141/686 [00:23<00:59,  9.14it/s]
[Training]:  21%|██        | 142/686 [00:23<01:01,  8.82it/s]
[Training]:  21%|██        | 144/686 [00:23<00:56,  9.55it/s]
[Training]:  21%|██        | 145/686 [00:23<00:59,  9.08it/s]
[Training]:  21%|██▏       | 147/686 [00:23<00:55,  9.73it/s]
[Training]:  22%|██▏       | 148/686 [00:23<00:58,  9.26it/s]
[Training]:  22%|██▏       | 149/686 [00:24<01:06,  8.12it/s]
[Training]:  22%|██▏       | 151/686 [00:24<01:03,  8.47it/s]
[Training]:  22%|██▏       | 153/686 [00:24<01:04,  8.21it/s]
[Training]:  22%|██▏       | 154/686 [00:24<01:02,  8.48it/s]
[Training]:  23%|██▎       | 155/686 [00:24<01:02,  8.44it/s]
[Training]:  23%|██▎       | 156/686 [00:25<01:09,  7.58it/s]
[Training]:  23%|██▎       | 158/686 [00:25<01:08,  7.67it/s]
[Training]:  23%|██▎       | 159/686 [00:25<01:13,  7.13it/s]
[Training]:  23%|██▎       | 160/686 [00:25<01:13,  7.17it/s]
[Training]:  24%|██▎       | 162/686 [00:25<01:07,  7.76it/s]
[Training]:  24%|██▍       | 163/686 [00:26<01:15,  6.94it/s]
[Training]:  24%|██▍       | 164/686 [00:26<01:20,  6.47it/s]
[Training]:  24%|██▍       | 165/686 [00:26<01:23,  6.27it/s]
[Training]:  24%|██▍       | 166/686 [00:26<01:26,  5.98it/s]
[Training]:  24%|██▍       | 167/686 [00:26<01:30,  5.71it/s]
[Training]:  24%|██▍       | 168/686 [00:26<01:33,  5.55it/s]
[Training]:  25%|██▍       | 169/686 [00:27<01:35,  5.41it/s]
[Training]:  25%|██▍       | 170/686 [00:27<01:28,  5.81it/s]
[Training]:  25%|██▍       | 171/686 [00:27<01:24,  6.08it/s]
[Training]:  25%|██▌       | 172/686 [00:27<01:18,  6.51it/s]
[Training]:  25%|██▌       | 173/686 [00:27<01:12,  7.08it/s]
[Training]:  25%|██▌       | 174/686 [00:27<01:06,  7.75it/s]
[Training]:  26%|██▌       | 175/686 [00:27<01:16,  6.70it/s]
[Training]:  26%|██▌       | 176/686 [00:28<01:12,  7.01it/s]
[Training]:  26%|██▌       | 178/686 [00:28<01:01,  8.29it/s]
[Training]:  26%|██▌       | 179/686 [00:28<01:07,  7.48it/s]
[Training]:  26%|██▌       | 180/686 [00:28<01:06,  7.56it/s]
[Training]:  26%|██▋       | 181/686 [00:28<01:07,  7.51it/s]
[Training]:  27%|██▋       | 182/686 [00:28<01:06,  7.53it/s]
[Training]:  27%|██▋       | 184/686 [00:29<00:56,  8.81it/s]
[Training]:  27%|██▋       | 185/686 [00:29<01:02,  8.05it/s]
[Training]:  27%|██▋       | 186/686 [00:29<01:03,  7.91it/s]
[Training]:  27%|██▋       | 187/686 [00:29<00:59,  8.34it/s]
[Training]:  28%|██▊       | 189/686 [00:29<00:57,  8.66it/s]
[Training]:  28%|██▊       | 191/686 [00:29<00:52,  9.49it/s]
[Training]:  28%|██▊       | 192/686 [00:29<00:54,  9.00it/s]
[Training]:  28%|██▊       | 194/686 [00:30<00:50,  9.74it/s]
[Training]:  28%|██▊       | 195/686 [00:30<00:53,  9.21it/s]
[Training]:  29%|██▊       | 197/686 [00:30<00:49,  9.90it/s]
[Training]:  29%|██▉       | 198/686 [00:30<00:52,  9.31it/s]
[Training]:  29%|██▉       | 200/686 [00:30<00:48,  9.96it/s]
