2025-12-24 08:37:11,196 | INFO     | Config:
exp_name: spressure_N10k_lr1e-3_e250_run3
model:
  input_dim: 3
  output_dim: 1
  head_num: 8
  hidden_dim: 256
  res: true
  slice_num: 32
  layer_num: 5
  mlp_ratio: 1.5
  dropout: 0.1
training:
  input: surface_anchor_position
  target: surface_anchor_pressure
  batch_size: 1
  epochs: 250
  lr: 0.001
  scheduler_step: 50
  scheduler_gamma: 0.5
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 0.0
  test_only: 0
  gpus: '0'
  root_dir: /mnt/wjc_group/mae-zhangbj/DrivAerML_dataset/small
  seed: 42

2025-12-24 08:37:11,196 | INFO     | args.exp_name : spressure_N10k_lr1e-3_e250_run3
2025-12-24 08:37:11,196 | INFO     | Starting training with 1 GPUs
2025-12-24 08:37:11,483 | INFO     | Total trainable parameters: 3381321
2025-12-24 08:37:11,483 | INFO     | Data loaded: 380 training batches, 33 validation batches, 44 test batches
2025-12-24 08:37:11,484 | INFO     | Staring training for 250 epochs

[Training]:   0%|          | 0/380 [00:00<?, ?it/s]
[Training]:   0%|          | 1/380 [00:00<04:36,  1.37it/s]
[Training]:   1%|          | 2/380 [00:01<03:20,  1.89it/s]
[Training]:   1%|          | 3/380 [00:01<02:55,  2.14it/s]
[Training]:   1%|          | 4/380 [00:01<02:43,  2.29it/s]
[Training]:   1%|▏         | 5/380 [00:02<02:37,  2.38it/s]
[Training]:   2%|▏         | 6/380 [00:02<02:33,  2.44it/s]
[Training]:   2%|▏         | 7/380 [00:03<02:30,  2.48it/s]
[Training]:   2%|▏         | 8/380 [00:03<02:28,  2.51it/s]
[Training]:   2%|▏         | 9/380 [00:03<02:27,  2.52it/s]
[Training]:   3%|▎         | 10/380 [00:04<02:25,  2.53it/s]
[Training]:   3%|▎         | 11/380 [00:04<02:25,  2.54it/s]
[Training]:   3%|▎         | 12/380 [00:05<02:24,  2.55it/s]
[Training]:   3%|▎         | 13/380 [00:05<02:23,  2.55it/s]
[Training]:   4%|▎         | 14/380 [00:05<02:23,  2.56it/s]
[Training]:   4%|▍         | 15/380 [00:06<02:22,  2.56it/s]
[Training]:   4%|▍         | 16/380 [00:06<02:22,  2.56it/s]
[Training]:   4%|▍         | 17/380 [00:06<02:21,  2.56it/s]
[Training]:   5%|▍         | 18/380 [00:07<02:21,  2.56it/s]
[Training]:   5%|▌         | 19/380 [00:07<02:20,  2.56it/s]
[Training]:   5%|▌         | 20/380 [00:08<02:20,  2.56it/s]
[Training]:   6%|▌         | 21/380 [00:08<02:20,  2.56it/s]
[Training]:   6%|▌         | 22/380 [00:08<02:19,  2.56it/s]
[Training]:   6%|▌         | 23/380 [00:09<02:19,  2.56it/s]
[Training]:   6%|▋         | 24/380 [00:09<02:18,  2.56it/s]
[Training]:   7%|▋         | 25/380 [00:10<02:18,  2.56it/s]
[Training]:   7%|▋         | 26/380 [00:10<02:18,  2.56it/s]
[Training]:   7%|▋         | 27/380 [00:10<02:17,  2.56it/s]
[Training]:   7%|▋         | 28/380 [00:11<02:17,  2.56it/s]
[Training]:   8%|▊         | 29/380 [00:11<02:16,  2.56it/s]
[Training]:   8%|▊         | 30/380 [00:12<02:16,  2.56it/s]
[Training]:   8%|▊         | 31/380 [00:12<02:16,  2.56it/s]
[Training]:   8%|▊         | 32/380 [00:12<02:15,  2.56it/s]
[Training]:   9%|▊         | 33/380 [00:13<02:15,  2.56it/s]
[Training]:   9%|▉         | 34/380 [00:13<02:15,  2.56it/s]
[Training]:   9%|▉         | 35/380 [00:13<02:14,  2.56it/s]
[Training]:   9%|▉         | 36/380 [00:14<02:14,  2.56it/s]
[Training]:  10%|▉         | 37/380 [00:14<02:14,  2.56it/s]
[Training]:  10%|█         | 38/380 [00:15<02:13,  2.56it/s]
[Training]:  10%|█         | 39/380 [00:15<02:13,  2.56it/s]
[Training]:  11%|█         | 40/380 [00:15<02:12,  2.56it/s]
[Training]:  11%|█         | 41/380 [00:16<02:12,  2.56it/s]
[Training]:  11%|█         | 42/380 [00:16<02:11,  2.56it/s]
[Training]:  11%|█▏        | 43/380 [00:17<02:11,  2.56it/s]
[Training]:  12%|█▏        | 44/380 [00:17<02:11,  2.56it/s]
[Training]:  12%|█▏        | 45/380 [00:17<02:10,  2.56it/s]
[Training]:  12%|█▏        | 46/380 [00:18<02:10,  2.56it/s]
[Training]:  12%|█▏        | 47/380 [00:18<02:09,  2.56it/s]
[Training]:  13%|█▎        | 48/380 [00:19<02:09,  2.56it/s]
[Training]:  13%|█▎        | 49/380 [00:19<02:09,  2.56it/s]
[Training]:  13%|█▎        | 50/380 [00:19<02:08,  2.56it/s]
[Training]:  13%|█▎        | 51/380 [00:20<02:08,  2.56it/s]
[Training]:  14%|█▎        | 52/380 [00:20<02:08,  2.56it/s]
[Training]:  14%|█▍        | 53/380 [00:21<02:07,  2.56it/s]
[Training]:  14%|█▍        | 54/380 [00:21<02:07,  2.56it/s]
[Training]:  14%|█▍        | 55/380 [00:21<02:06,  2.56it/s]
[Training]:  15%|█▍        | 56/380 [00:22<02:06,  2.56it/s]
[Training]:  15%|█▌        | 57/380 [00:22<02:06,  2.56it/s]
[Training]:  15%|█▌        | 58/380 [00:22<02:05,  2.56it/s]
[Training]:  16%|█▌        | 59/380 [00:23<02:05,  2.56it/s]
[Training]:  16%|█▌        | 60/380 [00:23<02:04,  2.56it/s]
[Training]:  16%|█▌        | 61/380 [00:24<02:04,  2.56it/s]
[Training]:  16%|█▋        | 62/380 [00:24<02:04,  2.56it/s]
[Training]:  17%|█▋        | 63/380 [00:24<02:03,  2.56it/s]
[Training]:  17%|█▋        | 64/380 [00:25<02:03,  2.56it/s]
[Training]:  17%|█▋        | 65/380 [00:25<02:02,  2.56it/s]
[Training]:  17%|█▋        | 66/380 [00:26<02:02,  2.56it/s]
[Training]:  18%|█▊        | 67/380 [00:26<02:02,  2.56it/s]
[Training]:  18%|█▊        | 68/380 [00:26<02:01,  2.56it/s]
[Training]:  18%|█▊        | 69/380 [00:27<02:01,  2.56it/s]
[Training]:  18%|█▊        | 70/380 [00:27<02:01,  2.56it/s]
[Training]:  19%|█▊        | 71/380 [00:28<02:00,  2.56it/s]
[Training]:  19%|█▉        | 72/380 [00:28<02:00,  2.56it/s]
[Training]:  19%|█▉        | 73/380 [00:28<01:59,  2.56it/s]
[Training]:  19%|█▉        | 74/380 [00:29<01:59,  2.56it/s]
[Training]:  20%|█▉        | 75/380 [00:29<01:59,  2.56it/s]
[Training]:  20%|██        | 76/380 [00:30<01:58,  2.56it/s]
[Training]:  20%|██        | 77/380 [00:30<01:58,  2.56it/s]
[Training]:  21%|██        | 78/380 [00:30<01:57,  2.56it/s]
[Training]:  21%|██        | 79/380 [00:31<01:57,  2.56it/s]
[Training]:  21%|██        | 80/380 [00:31<01:57,  2.56it/s]
[Training]:  21%|██▏       | 81/380 [00:31<01:56,  2.56it/s]
