CUDA available GPUs: 1
Current device index: 0
Device name: Tesla V100-SXM2-32GB
Physical GPU(s) specified in CUDA_VISIBLE_DEVICES: ['3']
Using physical GPU 3 (visible as cuda:0 in PyTorch)
2025-12-11 12:45:26,829 | INFO     | Config:
exp_name: DrivAerNet_pressure_N3w_lr5e-4_e300
model:
  input_dim: 3
  output_dim: 1
  head_num: 4
  hidden_dim: 256
  res: true
  head_dim: 64
  slice_num: 64
  layer_num: 8
  mlp_ratio: 2
  dropout: 0.1
training:
  batch_size: 1
  epochs: 300
  lr: 0.0005
  scheduler_step: 50
  scheduler_gamma: 0.7
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 1.0e-05
  test_only: 0
  gpus: '0'
  seed: 42
dataload:
  directory: /mnt/wjc_group/mae-zhangbj/DrivAerNet_dataset/

2025-12-11 12:45:26,829 | INFO     | args.exp_name : DrivAerNet_pressure_N3w_lr5e-4_e300
2025-12-11 12:45:26,829 | INFO     | Starting training with 1 GPUs
2025-12-11 12:45:28,213 | INFO     | Total trainable parameters: 4524353
2025-12-11 12:45:28,213 | INFO     | Data loaded: 686 training batches, 138 validation batches, 161 test batches
2025-12-11 12:45:28,215 | INFO     | Staring training for 300 epochs

[Training]:   0%|          | 0/686 [00:00<?, ?it/s]
[Training]:   0%|          | 1/686 [00:00<09:54,  1.15it/s]
[Training]:   0%|          | 2/686 [00:01<06:44,  1.69it/s]
[Training]:   0%|          | 3/686 [00:01<05:42,  1.99it/s]
[Training]:   1%|          | 4/686 [00:02<05:14,  2.17it/s]
[Training]:   1%|          | 5/686 [00:02<04:58,  2.28it/s]
[Training]:   1%|          | 6/686 [00:02<04:48,  2.36it/s]
[Training]:   1%|          | 7/686 [00:03<04:41,  2.41it/s]
[Training]:   1%|          | 8/686 [00:03<04:36,  2.45it/s]
[Training]:   1%|▏         | 9/686 [00:04<04:33,  2.47it/s]
[Training]:   1%|▏         | 10/686 [00:04<04:31,  2.49it/s]
[Training]:   2%|▏         | 11/686 [00:04<04:30,  2.49it/s]
[Training]:   2%|▏         | 12/686 [00:05<04:29,  2.50it/s]
[Training]:   2%|▏         | 13/686 [00:05<04:29,  2.50it/s]
[Training]:   2%|▏         | 14/686 [00:06<04:27,  2.51it/s]
[Training]:   2%|▏         | 15/686 [00:06<04:27,  2.51it/s]
[Training]:   2%|▏         | 16/686 [00:06<04:27,  2.51it/s]
[Training]:   2%|▏         | 17/686 [00:07<04:26,  2.51it/s]
[Training]:   3%|▎         | 18/686 [00:07<04:26,  2.51it/s]
[Training]:   3%|▎         | 19/686 [00:08<04:25,  2.51it/s]
[Training]:   3%|▎         | 20/686 [00:08<04:25,  2.51it/s]
[Training]:   3%|▎         | 21/686 [00:08<04:23,  2.52it/s]
[Training]:   3%|▎         | 22/686 [00:09<04:22,  2.53it/s]
[Training]:   3%|▎         | 23/686 [00:09<04:22,  2.52it/s]
[Training]:   3%|▎         | 24/686 [00:10<04:22,  2.52it/s]
[Training]:   4%|▎         | 25/686 [00:10<04:21,  2.52it/s]
[Training]:   4%|▍         | 26/686 [00:10<04:21,  2.52it/s]
[Training]:   4%|▍         | 27/686 [00:11<04:22,  2.51it/s]
[Training]:   4%|▍         | 28/686 [00:11<04:21,  2.51it/s]
[Training]:   4%|▍         | 29/686 [00:11<04:20,  2.53it/s]
[Training]:   4%|▍         | 30/686 [00:12<04:20,  2.52it/s]
[Training]:   5%|▍         | 31/686 [00:12<04:20,  2.52it/s]
[Training]:   5%|▍         | 32/686 [00:13<04:19,  2.52it/s]
[Training]:   5%|▍         | 33/686 [00:13<04:18,  2.52it/s]
[Training]:   5%|▍         | 34/686 [00:13<04:19,  2.51it/s]
[Training]:   5%|▌         | 35/686 [00:14<04:19,  2.51it/s]
[Training]:   5%|▌         | 36/686 [00:14<04:17,  2.53it/s]
[Training]:   5%|▌         | 37/686 [00:15<04:17,  2.52it/s]
[Training]:   6%|▌         | 38/686 [00:15<04:16,  2.52it/s]
[Training]:   6%|▌         | 39/686 [00:15<04:15,  2.53it/s]
[Training]:   6%|▌         | 40/686 [00:16<04:15,  2.53it/s]
[Training]:   6%|▌         | 41/686 [00:16<04:15,  2.53it/s]
[Training]:   6%|▌         | 42/686 [00:17<04:15,  2.52it/s]
[Training]:   6%|▋         | 43/686 [00:17<04:15,  2.52it/s]
[Training]:   6%|▋         | 44/686 [00:17<04:13,  2.53it/s]
[Training]:   7%|▋         | 45/686 [00:18<04:13,  2.53it/s]
[Training]:   7%|▋         | 46/686 [00:18<04:13,  2.52it/s]
[Training]:   7%|▋         | 47/686 [00:19<04:13,  2.52it/s]
[Training]:   7%|▋         | 48/686 [00:19<04:13,  2.51it/s]
[Training]:   7%|▋         | 49/686 [00:19<04:13,  2.51it/s]
[Training]:   7%|▋         | 50/686 [00:20<04:13,  2.51it/s]
[Training]:   7%|▋         | 51/686 [00:20<04:10,  2.54it/s]
[Training]:   8%|▊         | 52/686 [00:21<04:11,  2.53it/s]
[Training]:   8%|▊         | 53/686 [00:21<04:11,  2.52it/s]
[Training]:   8%|▊         | 54/686 [00:21<04:11,  2.52it/s]
[Training]:   8%|▊         | 55/686 [00:22<04:10,  2.52it/s]
[Training]:   8%|▊         | 56/686 [00:22<04:10,  2.52it/s]
[Training]:   8%|▊         | 57/686 [00:23<04:09,  2.52it/s]
[Training]:   8%|▊         | 58/686 [00:23<04:09,  2.51it/s]
[Training]:   9%|▊         | 59/686 [00:23<04:08,  2.52it/s]
[Training]:   9%|▊         | 60/686 [00:24<04:08,  2.52it/s]
[Training]:   9%|▉         | 61/686 [00:24<04:08,  2.51it/s]
[Training]:   9%|▉         | 62/686 [00:25<04:08,  2.51it/s]
[Training]:   9%|▉         | 63/686 [00:25<04:07,  2.51it/s]
[Training]:   9%|▉         | 64/686 [00:25<04:07,  2.51it/s]
[Training]:   9%|▉         | 65/686 [00:26<04:07,  2.51it/s]
[Training]:  10%|▉         | 66/686 [00:26<04:06,  2.52it/s]
[Training]:  10%|▉         | 67/686 [00:27<04:06,  2.51it/s]
[Training]:  10%|▉         | 68/686 [00:27<04:06,  2.51it/s]
[Training]:  10%|█         | 69/686 [00:27<04:05,  2.52it/s]
[Training]:  10%|█         | 70/686 [00:28<04:04,  2.52it/s]
[Training]:  10%|█         | 71/686 [00:28<04:04,  2.52it/s]
[Training]:  10%|█         | 72/686 [00:29<04:03,  2.52it/s]
[Training]:  11%|█         | 73/686 [00:29<04:02,  2.53it/s]
[Training]:  11%|█         | 74/686 [00:29<04:02,  2.52it/s]
[Training]:  11%|█         | 75/686 [00:30<04:02,  2.52it/s]
[Training]:  11%|█         | 76/686 [00:30<04:02,  2.52it/s]
[Training]:  11%|█         | 77/686 [00:31<04:02,  2.51it/s]
[Training]:  11%|█▏        | 78/686 [00:31<04:01,  2.51it/s]
[Training]:  12%|█▏        | 79/686 [00:31<04:01,  2.51it/s]
[Training]:  12%|█▏        | 80/686 [00:32<04:00,  2.52it/s]
[Training]:  12%|█▏        | 81/686 [00:32<04:00,  2.52it/s]
[Training]:  12%|█▏        | 82/686 [00:33<04:00,  2.52it/s]
[Training]:  12%|█▏        | 83/686 [00:33<03:59,  2.52it/s]
[Training]:  12%|█▏        | 84/686 [00:33<03:58,  2.52it/s]
[Training]:  12%|█▏        | 85/686 [00:34<03:58,  2.52it/s]
[Training]:  13%|█▎        | 86/686 [00:34<03:58,  2.52it/s]
[Training]:  13%|█▎        | 87/686 [00:35<03:57,  2.52it/s]
[Training]:  13%|█▎        | 88/686 [00:35<03:56,  2.53it/s]
[Training]:  13%|█▎        | 89/686 [00:35<03:55,  2.53it/s]
[Training]:  13%|█▎        | 90/686 [00:36<03:56,  2.52it/s]
[Training]:  13%|█▎        | 91/686 [00:36<03:55,  2.53it/s]
[Training]:  13%|█▎        | 92/686 [00:36<03:55,  2.52it/s]
