CUDA available GPUs: 1
Current device index: 0
Device name: Tesla V100-SXM2-32GB
Physical GPU(s) specified in CUDA_VISIBLE_DEVICES: ['3']
Using physical GPU 3 (visible as cuda:0 in PyTorch)
2025-12-26 11:55:18,050 | INFO     | Config:
exp_name: WWC_spressure_N10k_lr1e-3_e250
model:
  input_dim: 3
  output_dim: 1
  head_num: 8
  hidden_dim: 256
  res: true
  slice_num: 32
  layer_num: 5
  mlp_ratio: 1.5
  dropout: 0.1
training:
  target: y_pres
  x_mean:
  - 1.5163924
  - -2.8424793e-05
  - 0.59128469
  x_std:
  - 1.415569
  - 0.65566987
  - 0.38558245
  y_mean: -93.28388
  y_std: 121.19236
  batch_size: 1
  epochs: 250
  lr: 0.001
  scheduler_step: 50
  scheduler_gamma: 0.5
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 0.0
  test_only: 0
  gpus: '0'
  seed: 42
dataload:
  directory: /mnt/wjc_group/mae-zhangbj/DrivAerNet++_dataset/E_S_WWC_WM

2025-12-26 11:55:18,050 | INFO     | args.exp_name : WWC_spressure_N10k_lr1e-3_e250
2025-12-26 11:55:18,050 | INFO     | Starting training with 1 GPUs
2025-12-26 11:55:18,851 | INFO     | Total trainable parameters: 3381321
2025-12-26 11:55:18,851 | INFO     | Data loaded: 456 training batches, 117 validation batches, 109 test batches
2025-12-26 11:55:18,852 | INFO     | Staring training for 250 epochs

[Training]:   0%|          | 0/456 [00:00<?, ?it/s]
[Training]:   0%|          | 1/456 [00:00<06:14,  1.22it/s]
[Training]:   0%|          | 2/456 [00:01<04:18,  1.76it/s]
[Training]:   1%|          | 3/456 [00:01<03:41,  2.05it/s]
[Training]:   1%|          | 4/456 [00:01<03:23,  2.22it/s]
[Training]:   1%|          | 5/456 [00:02<03:13,  2.33it/s]
[Training]:   1%|▏         | 6/456 [00:02<03:07,  2.40it/s]
[Training]:   2%|▏         | 7/456 [00:03<03:03,  2.45it/s]
[Training]:   2%|▏         | 8/456 [00:03<03:01,  2.47it/s]
[Training]:   2%|▏         | 9/456 [00:03<02:59,  2.50it/s]
[Training]:   2%|▏         | 10/456 [00:04<02:57,  2.51it/s]
[Training]:   2%|▏         | 11/456 [00:04<02:56,  2.53it/s]
[Training]:   3%|▎         | 12/456 [00:05<02:55,  2.53it/s]
[Training]:   3%|▎         | 13/456 [00:05<02:54,  2.54it/s]
[Training]:   3%|▎         | 14/456 [00:05<02:53,  2.54it/s]
[Training]:   3%|▎         | 15/456 [00:06<02:53,  2.54it/s]
[Training]:   4%|▎         | 16/456 [00:06<02:52,  2.55it/s]
[Training]:   4%|▎         | 17/456 [00:07<02:52,  2.55it/s]
[Training]:   4%|▍         | 18/456 [00:07<02:51,  2.55it/s]
[Training]:   4%|▍         | 19/456 [00:07<02:51,  2.55it/s]
[Training]:   4%|▍         | 20/456 [00:08<02:51,  2.55it/s]
[Training]:   5%|▍         | 21/456 [00:08<02:50,  2.55it/s]
[Training]:   5%|▍         | 22/456 [00:09<02:50,  2.55it/s]
[Training]:   5%|▌         | 23/456 [00:09<02:49,  2.55it/s]
[Training]:   5%|▌         | 24/456 [00:09<02:49,  2.55it/s]
[Training]:   5%|▌         | 25/456 [00:10<02:49,  2.55it/s]
[Training]:   6%|▌         | 26/456 [00:10<02:48,  2.54it/s]
[Training]:   6%|▌         | 27/456 [00:11<02:48,  2.55it/s]
[Training]:   6%|▌         | 28/456 [00:11<02:48,  2.55it/s]
[Training]:   6%|▋         | 29/456 [00:11<02:47,  2.55it/s]
[Training]:   7%|▋         | 30/456 [00:12<02:47,  2.55it/s]
[Training]:   7%|▋         | 31/456 [00:12<02:46,  2.55it/s]
[Training]:   7%|▋         | 32/456 [00:12<02:46,  2.55it/s]
[Training]:   7%|▋         | 33/456 [00:13<02:46,  2.55it/s]
[Training]:   7%|▋         | 34/456 [00:13<02:45,  2.55it/s]
[Training]:   8%|▊         | 35/456 [00:14<02:45,  2.55it/s]
[Training]:   8%|▊         | 36/456 [00:14<02:44,  2.55it/s]
[Training]:   8%|▊         | 37/456 [00:14<02:44,  2.55it/s]
[Training]:   8%|▊         | 38/456 [00:15<02:43,  2.55it/s]
[Training]:   9%|▊         | 39/456 [00:15<02:43,  2.55it/s]
[Training]:   9%|▉         | 40/456 [00:16<02:43,  2.55it/s]
[Training]:   9%|▉         | 41/456 [00:16<02:42,  2.55it/s]
[Training]:   9%|▉         | 42/456 [00:16<02:42,  2.55it/s]
[Training]:   9%|▉         | 43/456 [00:17<02:42,  2.55it/s]
[Training]:  10%|▉         | 44/456 [00:17<02:41,  2.55it/s]
[Training]:  10%|▉         | 45/456 [00:18<02:41,  2.55it/s]
[Training]:  10%|█         | 46/456 [00:18<02:40,  2.55it/s]
[Training]:  10%|█         | 47/456 [00:18<02:40,  2.55it/s]
[Training]:  11%|█         | 48/456 [00:19<02:40,  2.55it/s]
[Training]:  11%|█         | 49/456 [00:19<02:39,  2.55it/s]
[Training]:  11%|█         | 50/456 [00:20<02:39,  2.55it/s]
[Training]:  11%|█         | 51/456 [00:20<02:38,  2.55it/s]
[Training]:  11%|█▏        | 52/456 [00:20<02:38,  2.55it/s]
[Training]:  12%|█▏        | 53/456 [00:21<02:38,  2.55it/s]
[Training]:  12%|█▏        | 54/456 [00:21<02:37,  2.55it/s]
[Training]:  12%|█▏        | 55/456 [00:22<02:37,  2.55it/s]
[Training]:  12%|█▏        | 56/456 [00:22<02:36,  2.55it/s]
[Training]:  12%|█▎        | 57/456 [00:22<02:36,  2.55it/s]
[Training]:  13%|█▎        | 58/456 [00:23<02:36,  2.55it/s]
[Training]:  13%|█▎        | 59/456 [00:23<02:35,  2.55it/s]
[Training]:  13%|█▎        | 60/456 [00:23<02:35,  2.55it/s]
[Training]:  13%|█▎        | 61/456 [00:24<02:34,  2.55it/s]
[Training]:  14%|█▎        | 62/456 [00:24<02:34,  2.55it/s]
[Training]:  14%|█▍        | 63/456 [00:25<02:34,  2.55it/s]
[Training]:  14%|█▍        | 64/456 [00:25<02:33,  2.55it/s]
[Training]:  14%|█▍        | 65/456 [00:25<02:33,  2.55it/s]
[Training]:  14%|█▍        | 66/456 [00:26<02:32,  2.55it/s]
[Training]:  15%|█▍        | 67/456 [00:26<02:32,  2.55it/s]
[Training]:  15%|█▍        | 68/456 [00:27<02:32,  2.55it/s]
[Training]:  15%|█▌        | 69/456 [00:27<02:31,  2.55it/s]
[Training]:  15%|█▌        | 70/456 [00:27<02:31,  2.55it/s]
[Training]:  16%|█▌        | 71/456 [00:28<02:30,  2.55it/s]
[Training]:  16%|█▌        | 72/456 [00:28<02:30,  2.55it/s]
[Training]:  16%|█▌        | 73/456 [00:29<02:30,  2.55it/s]
[Training]:  16%|█▌        | 74/456 [00:29<02:29,  2.55it/s]
[Training]:  16%|█▋        | 75/456 [00:29<02:29,  2.55it/s]
[Training]:  17%|█▋        | 76/456 [00:30<02:29,  2.55it/s]
[Training]:  17%|█▋        | 77/456 [00:30<02:28,  2.55it/s]
[Training]:  17%|█▋        | 78/456 [00:31<02:28,  2.55it/s]
[Training]:  17%|█▋        | 79/456 [00:31<02:27,  2.55it/s]
[Training]:  18%|█▊        | 80/456 [00:31<02:27,  2.54it/s]
[Training]:  18%|█▊        | 81/456 [00:32<02:27,  2.55it/s]
[Training]:  18%|█▊        | 82/456 [00:32<02:26,  2.55it/s]
[Training]:  18%|█▊        | 83/456 [00:32<02:26,  2.55it/s]
[Training]:  18%|█▊        | 84/456 [00:33<02:25,  2.55it/s]
[Training]:  19%|█▊        | 85/456 [00:33<02:25,  2.55it/s]
[Training]:  19%|█▉        | 86/456 [00:34<02:25,  2.55it/s]
[Training]:  19%|█▉        | 87/456 [00:34<02:24,  2.55it/s]
[Training]:  19%|█▉        | 88/456 [00:34<02:24,  2.55it/s]
[Training]:  20%|█▉        | 89/456 [00:35<02:23,  2.55it/s]
[Training]:  20%|█▉        | 90/456 [00:35<02:23,  2.55it/s]
[Training]:  20%|█▉        | 91/456 [00:36<02:23,  2.55it/s]
[Training]:  20%|██        | 92/456 [00:36<02:22,  2.55it/s]
[Training]:  20%|██        | 93/456 [00:36<02:22,  2.55it/s]
[Training]:  21%|██        | 94/456 [00:37<02:21,  2.55it/s]
[Training]:  21%|██        | 95/456 [00:37<02:21,  2.55it/s]
[Training]:  21%|██        | 96/456 [00:38<02:21,  2.55it/s]
[Training]:  21%|██▏       | 97/456 [00:38<02:20,  2.55it/s]
[Training]:  21%|██▏       | 98/456 [00:38<02:20,  2.55it/s]
[Training]:  22%|██▏       | 99/456 [00:39<02:20,  2.55it/s]
[Training]:  22%|██▏       | 100/456 [00:39<02:19,  2.55it/s]
[Training]:  22%|██▏       | 101/456 [00:40<02:19,  2.55it/s]
[Training]:  22%|██▏       | 102/456 [00:40<02:18,  2.55it/s]
[Training]:  23%|██▎       | 103/456 [00:40<02:18,  2.55it/s]
[Training]:  23%|██▎       | 104/456 [00:41<02:17,  2.55it/s]
[Training]:  23%|██▎       | 105/456 [00:41<02:17,  2.55it/s]
[Training]:  23%|██▎       | 106/456 [00:42<02:17,  2.55it/s]
[Training]:  23%|██▎       | 107/456 [00:42<02:16,  2.55it/s]
[Training]:  24%|██▎       | 108/456 [00:42<02:16,  2.55it/s]
[Training]:  24%|██▍       | 109/456 [00:43<02:15,  2.55it/s]
[Training]:  24%|██▍       | 110/456 [00:43<02:15,  2.55it/s]
[Training]:  24%|██▍       | 111/456 [00:43<02:15,  2.55it/s]
[Training]:  25%|██▍       | 112/456 [00:44<02:14,  2.55it/s]
[Training]:  25%|██▍       | 113/456 [00:44<02:14,  2.55it/s]
