CUDA available GPUs: 1
Current device index: 0
Device name: Tesla V100-SXM2-32GB
Physical GPU(s) specified in CUDA_VISIBLE_DEVICES: ['3']
Using physical GPU 3 (visible as cuda:0 in PyTorch)
2025-12-11 12:03:06,697 | INFO     | Config:
exp_name: DrivAerNet_wss_N3w_lr5e-4_e300
model:
  input_dim: 3
  output_dim: 1
  head_num: 4
  hidden_dim: 256
  res: true
  head_dim: 64
  slice_num: 64
  layer_num: 8
  mlp_ratio: 2
  dropout: 0.1
training:
  batch_size: 1
  epochs: 300
  lr: 0.0005
  scheduler_step: 50
  scheduler_gamma: 0.7
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 1.0e-05
  test_only: 0
  gpus: '0'
  seed: 42
dataload:
  directory: /mnt/wjc_group/mae-zhangbj/DrivAerNet_dataset/

2025-12-11 12:03:06,697 | INFO     | args.exp_name : DrivAerNet_wss_N3w_lr5e-4_e300
2025-12-11 12:03:06,697 | INFO     | Starting training with 1 GPUs
2025-12-11 12:03:08,147 | INFO     | Total trainable parameters: 4524353
2025-12-11 12:03:08,147 | INFO     | Data loaded: 686 training batches, 138 validation batches, 161 test batches
2025-12-11 12:03:08,148 | INFO     | Staring training for 300 epochs

[Training]:   0%|          | 0/686 [00:00<?, ?it/s]
[Training]:   0%|          | 1/686 [00:00<10:31,  1.09it/s]
[Training]:   0%|          | 2/686 [00:01<08:09,  1.40it/s]
[Training]:   0%|          | 3/686 [00:02<07:30,  1.52it/s]
[Training]:   1%|          | 4/686 [00:02<07:12,  1.58it/s]
[Training]:   1%|          | 5/686 [00:03<07:02,  1.61it/s]
[Training]:   1%|          | 6/686 [00:03<06:57,  1.63it/s]
[Training]:   1%|          | 7/686 [00:04<06:53,  1.64it/s]
[Training]:   1%|          | 8/686 [00:05<06:51,  1.65it/s]
[Training]:   1%|▏         | 9/686 [00:05<06:49,  1.65it/s]
[Training]:   1%|▏         | 10/686 [00:06<06:47,  1.66it/s]
[Training]:   2%|▏         | 11/686 [00:06<06:46,  1.66it/s]
[Training]:   2%|▏         | 12/686 [00:07<06:43,  1.67it/s]
[Training]:   2%|▏         | 13/686 [00:08<06:43,  1.67it/s]
[Training]:   2%|▏         | 14/686 [00:08<06:41,  1.67it/s]
[Training]:   2%|▏         | 15/686 [00:09<06:41,  1.67it/s]
[Training]:   2%|▏         | 16/686 [00:09<06:40,  1.67it/s]
[Training]:   2%|▏         | 17/686 [00:10<06:39,  1.67it/s]
[Training]:   3%|▎         | 18/686 [00:11<06:39,  1.67it/s]
[Training]:   3%|▎         | 19/686 [00:11<06:38,  1.67it/s]
[Training]:   3%|▎         | 20/686 [00:12<06:37,  1.68it/s]
[Training]:   3%|▎         | 21/686 [00:12<06:37,  1.67it/s]
[Training]:   3%|▎         | 22/686 [00:13<06:37,  1.67it/s]
[Training]:   3%|▎         | 23/686 [00:14<06:36,  1.67it/s]
[Training]:   3%|▎         | 24/686 [00:14<06:35,  1.67it/s]
[Training]:   4%|▎         | 25/686 [00:15<06:34,  1.68it/s]
[Training]:   4%|▍         | 26/686 [00:15<06:33,  1.68it/s]
[Training]:   4%|▍         | 27/686 [00:16<06:32,  1.68it/s]
[Training]:   4%|▍         | 28/686 [00:17<06:32,  1.68it/s]
[Training]:   4%|▍         | 29/686 [00:17<06:32,  1.68it/s]
[Training]:   4%|▍         | 30/686 [00:18<06:31,  1.68it/s]
[Training]:   5%|▍         | 31/686 [00:18<06:30,  1.68it/s]
[Training]:   5%|▍         | 32/686 [00:19<06:29,  1.68it/s]
[Training]:   5%|▍         | 33/686 [00:20<06:29,  1.68it/s]
[Training]:   5%|▍         | 34/686 [00:20<06:29,  1.67it/s]
[Training]:   5%|▌         | 35/686 [00:21<06:28,  1.68it/s]
[Training]:   5%|▌         | 36/686 [00:21<06:26,  1.68it/s]
[Training]:   5%|▌         | 37/686 [00:22<06:26,  1.68it/s]
[Training]:   6%|▌         | 38/686 [00:22<06:26,  1.68it/s]
[Training]:   6%|▌         | 39/686 [00:23<06:25,  1.68it/s]
[Training]:   6%|▌         | 40/686 [00:24<06:24,  1.68it/s]
[Training]:   6%|▌         | 41/686 [00:24<06:24,  1.68it/s]
[Training]:   6%|▌         | 42/686 [00:25<06:24,  1.67it/s]
[Training]:   6%|▋         | 43/686 [00:25<06:23,  1.68it/s]
[Training]:   6%|▋         | 44/686 [00:26<06:23,  1.67it/s]
[Training]:   7%|▋         | 45/686 [00:27<06:23,  1.67it/s]
[Training]:   7%|▋         | 46/686 [00:27<06:22,  1.67it/s]
[Training]:   7%|▋         | 47/686 [00:28<06:22,  1.67it/s]
[Training]:   7%|▋         | 48/686 [00:28<06:22,  1.67it/s]
[Training]:   7%|▋         | 49/686 [00:29<06:21,  1.67it/s]
[Training]:   7%|▋         | 50/686 [00:30<06:20,  1.67it/s]
[Training]:   7%|▋         | 51/686 [00:30<06:19,  1.67it/s]
[Training]:   8%|▊         | 52/686 [00:31<06:17,  1.68it/s]
[Training]:   8%|▊         | 53/686 [00:31<06:16,  1.68it/s]
[Training]:   8%|▊         | 54/686 [00:32<06:16,  1.68it/s]
[Training]:   8%|▊         | 55/686 [00:33<06:15,  1.68it/s]
[Training]:   8%|▊         | 56/686 [00:33<06:15,  1.68it/s]
[Training]:   8%|▊         | 57/686 [00:34<06:15,  1.67it/s]
[Training]:   8%|▊         | 58/686 [00:34<06:13,  1.68it/s]
[Training]:   9%|▊         | 59/686 [00:35<06:13,  1.68it/s]
[Training]:   9%|▊         | 60/686 [00:36<06:12,  1.68it/s]
[Training]:   9%|▉         | 61/686 [00:36<06:12,  1.68it/s]
[Training]:   9%|▉         | 62/686 [00:37<06:12,  1.67it/s]
[Training]:   9%|▉         | 63/686 [00:37<06:12,  1.67it/s]
[Training]:   9%|▉         | 64/686 [00:38<06:11,  1.68it/s]
[Training]:   9%|▉         | 65/686 [00:39<06:09,  1.68it/s]
[Training]:  10%|▉         | 66/686 [00:39<06:09,  1.68it/s]
[Training]:  10%|▉         | 67/686 [00:40<06:08,  1.68it/s]
[Training]:  10%|▉         | 68/686 [00:40<06:08,  1.68it/s]
[Training]:  10%|█         | 69/686 [00:41<06:07,  1.68it/s]
[Training]:  10%|█         | 70/686 [00:42<06:07,  1.68it/s]
[Training]:  10%|█         | 71/686 [00:42<06:06,  1.68it/s]
[Training]:  10%|█         | 72/686 [00:43<06:05,  1.68it/s]
[Training]:  11%|█         | 73/686 [00:43<06:05,  1.68it/s]
[Training]:  11%|█         | 74/686 [00:44<06:04,  1.68it/s]
[Training]:  11%|█         | 75/686 [00:45<06:04,  1.67it/s]
[Training]:  11%|█         | 76/686 [00:45<06:04,  1.67it/s]
[Training]:  11%|█         | 77/686 [00:46<06:04,  1.67it/s]
[Training]:  11%|█▏        | 78/686 [00:46<06:04,  1.67it/s]
[Training]:  12%|█▏        | 79/686 [00:47<06:03,  1.67it/s]
[Training]:  12%|█▏        | 80/686 [00:48<06:02,  1.67it/s]
[Training]:  12%|█▏        | 81/686 [00:48<06:02,  1.67it/s]
[Training]:  12%|█▏        | 82/686 [00:49<06:01,  1.67it/s]
[Training]:  12%|█▏        | 83/686 [00:49<06:01,  1.67it/s]
[Training]:  12%|█▏        | 84/686 [00:50<06:00,  1.67it/s]
[Training]:  12%|█▏        | 85/686 [00:51<05:58,  1.68it/s]
[Training]:  13%|█▎        | 86/686 [00:51<05:57,  1.68it/s]
[Training]:  13%|█▎        | 87/686 [00:52<05:57,  1.68it/s]
[Training]:  13%|█▎        | 88/686 [00:52<05:57,  1.67it/s]
[Training]:  13%|█▎        | 89/686 [00:53<05:57,  1.67it/s]
[Training]:  13%|█▎        | 90/686 [00:54<05:56,  1.67it/s]
[Training]:  13%|█▎        | 91/686 [00:54<05:56,  1.67it/s]
[Training]:  13%|█▎        | 92/686 [00:55<05:55,  1.67it/s]
