CUDA available GPUs: 1
Current device index: 0
Device name: Tesla V100-SXM2-32GB
Physical GPU(s) specified in CUDA_VISIBLE_DEVICES: ['0']
Using physical GPU 0 (visible as cuda:0 in PyTorch)
2025-12-27 14:34:15,063 | INFO     | Config:
exp_name: WWC_spressure_N10k_lr1e-3_e250_run2
model:
  input_dim: 3
  output_dim: 1
  head_num: 8
  hidden_dim: 256
  res: true
  slice_num: 32
  layer_num: 5
  mlp_ratio: 1.5
  dropout: 0.1
training:
  input: x_pres
  target: y_pres
  x_mean:
  - 1.5163924
  - -2.8424793e-05
  - 0.59128469
  x_std:
  - 1.415569
  - 0.65566987
  - 0.38558245
  y_mean: -93.28388
  y_std: 121.19236
  batch_size: 1
  epochs: 250
  lr: 0.001
  scheduler_step: 50
  scheduler_gamma: 0.5
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 0.0
  test_only: 0
  gpus: '0'
  seed: 42
dataload:
  directory: /mnt/wjc_group/mae-zhangbj/DrivAerNet++_dataset/E_S_WWC_WM

2025-12-27 14:34:15,063 | INFO     | args.exp_name : WWC_spressure_N10k_lr1e-3_e250_run2
2025-12-27 14:34:15,063 | INFO     | Starting training with 1 GPUs
2025-12-27 14:34:16,696 | INFO     | Total trainable parameters: 3381321
2025-12-27 14:34:16,696 | INFO     | Data loaded: 456 training batches, 117 validation batches, 109 test batches
2025-12-27 14:34:16,697 | INFO     | Staring training for 250 epochs

[Training]:   0%|          | 0/456 [00:00<?, ?it/s]
[Training]:   0%|          | 1/456 [00:01<13:28,  1.78s/it]
[Training]:   0%|          | 2/456 [00:03<11:34,  1.53s/it]
[Training]:   1%|          | 3/456 [00:04<10:56,  1.45s/it]
[Training]:   1%|          | 4/456 [00:05<10:38,  1.41s/it]
[Training]:   1%|          | 5/456 [00:07<10:27,  1.39s/it]
[Training]:   1%|▏         | 6/456 [00:08<10:20,  1.38s/it]
[Training]:   2%|▏         | 7/456 [00:09<10:15,  1.37s/it]
[Training]:   2%|▏         | 8/456 [00:11<10:12,  1.37s/it]
[Training]:   2%|▏         | 9/456 [00:12<10:09,  1.36s/it]
[Training]:   2%|▏         | 10/456 [00:13<10:06,  1.36s/it]
[Training]:   2%|▏         | 11/456 [00:15<10:04,  1.36s/it]
[Training]:   3%|▎         | 12/456 [00:16<10:01,  1.36s/it]
[Training]:   3%|▎         | 13/456 [00:18<10:00,  1.36s/it]
[Training]:   3%|▎         | 14/456 [00:19<09:59,  1.36s/it]
[Training]:   3%|▎         | 15/456 [00:20<09:57,  1.36s/it]
[Training]:   4%|▎         | 16/456 [00:22<09:56,  1.36s/it]
[Training]:   4%|▎         | 17/456 [00:23<09:55,  1.36s/it]
[Training]:   4%|▍         | 18/456 [00:24<09:53,  1.36s/it]
[Training]:   4%|▍         | 19/456 [00:26<09:51,  1.35s/it]
[Training]:   4%|▍         | 20/456 [00:27<09:50,  1.35s/it]
[Training]:   5%|▍         | 21/456 [00:28<09:48,  1.35s/it]
[Training]:   5%|▍         | 22/456 [00:30<09:47,  1.35s/it]
[Training]:   5%|▌         | 23/456 [00:31<09:46,  1.35s/it]
[Training]:   5%|▌         | 24/456 [00:32<09:45,  1.35s/it]
[Training]:   5%|▌         | 25/456 [00:34<09:43,  1.35s/it]
[Training]:   6%|▌         | 26/456 [00:35<09:42,  1.35s/it]
[Training]:   6%|▌         | 27/456 [00:36<09:41,  1.36s/it]
[Training]:   6%|▌         | 28/456 [00:38<09:40,  1.36s/it]
[Training]:   6%|▋         | 29/456 [00:39<09:38,  1.36s/it]
[Training]:   7%|▋         | 30/456 [00:41<09:37,  1.36s/it]
[Training]:   7%|▋         | 31/456 [00:42<09:35,  1.36s/it]
[Training]:   7%|▋         | 32/456 [00:43<09:34,  1.36s/it]
[Training]:   7%|▋         | 33/456 [00:45<09:33,  1.36s/it]
[Training]:   7%|▋         | 34/456 [00:46<09:31,  1.36s/it]
[Training]:   8%|▊         | 35/456 [00:47<09:30,  1.36s/it]
[Training]:   8%|▊         | 36/456 [00:49<09:29,  1.36s/it]
[Training]:   8%|▊         | 37/456 [00:50<09:27,  1.35s/it]
[Training]:   8%|▊         | 38/456 [00:51<09:26,  1.36s/it]
[Training]:   9%|▊         | 39/456 [00:53<09:24,  1.35s/it]
[Training]:   9%|▉         | 40/456 [00:54<09:23,  1.35s/it]
[Training]:   9%|▉         | 41/456 [00:55<09:22,  1.35s/it]
[Training]:   9%|▉         | 42/456 [00:57<09:20,  1.35s/it]
[Training]:   9%|▉         | 43/456 [00:58<09:19,  1.35s/it]
[Training]:  10%|▉         | 44/456 [01:00<09:18,  1.35s/it]
[Training]:  10%|▉         | 45/456 [01:01<09:16,  1.36s/it]
[Training]:  10%|█         | 46/456 [01:02<09:15,  1.36s/it]
[Training]:  10%|█         | 47/456 [01:04<09:14,  1.35s/it]
[Training]:  11%|█         | 48/456 [01:05<09:12,  1.36s/it]
[Training]:  11%|█         | 49/456 [01:06<09:11,  1.36s/it]
[Training]:  11%|█         | 50/456 [01:08<09:10,  1.36s/it]
[Training]:  11%|█         | 51/456 [01:09<09:08,  1.36s/it]
[Training]:  11%|█▏        | 52/456 [01:10<09:07,  1.35s/it]
[Training]:  12%|█▏        | 53/456 [01:12<09:05,  1.35s/it]
[Training]:  12%|█▏        | 54/456 [01:13<09:04,  1.35s/it]
[Training]:  12%|█▏        | 55/456 [01:14<09:03,  1.35s/it]
[Training]:  12%|█▏        | 56/456 [01:16<09:01,  1.35s/it]
[Training]:  12%|█▎        | 57/456 [01:17<09:00,  1.35s/it]
[Training]:  13%|█▎        | 58/456 [01:19<08:59,  1.36s/it]
[Training]:  13%|█▎        | 59/456 [01:20<08:58,  1.36s/it]
[Training]:  13%|█▎        | 60/456 [01:21<08:56,  1.35s/it]
[Training]:  13%|█▎        | 61/456 [01:23<08:55,  1.35s/it]
[Training]:  14%|█▎        | 62/456 [01:24<08:53,  1.35s/it]
[Training]:  14%|█▍        | 63/456 [01:25<08:52,  1.36s/it]
[Training]:  14%|█▍        | 64/456 [01:27<08:51,  1.36s/it]
[Training]:  14%|█▍        | 65/456 [01:28<08:49,  1.35s/it]
[Training]:  14%|█▍        | 66/456 [01:29<08:48,  1.35s/it]
[Training]:  15%|█▍        | 67/456 [01:31<08:47,  1.36s/it]
[Training]:  15%|█▍        | 68/456 [01:32<08:45,  1.35s/it]
[Training]:  15%|█▌        | 69/456 [01:33<08:44,  1.35s/it]
[Training]:  15%|█▌        | 70/456 [01:35<08:42,  1.35s/it]
[Training]:  16%|█▌        | 71/456 [01:36<08:41,  1.35s/it]
[Training]:  16%|█▌        | 72/456 [01:37<08:40,  1.35s/it]
[Training]:  16%|█▌        | 73/456 [01:39<08:38,  1.35s/it]
[Training]:  16%|█▌        | 74/456 [01:40<08:37,  1.35s/it]
[Training]:  16%|█▋        | 75/456 [01:42<08:36,  1.35s/it]
[Training]:  17%|█▋        | 76/456 [01:43<08:34,  1.35s/it]
[Training]:  17%|█▋        | 77/456 [01:44<08:33,  1.35s/it]
[Training]:  17%|█▋        | 78/456 [01:46<08:32,  1.35s/it]
[Training]:  17%|█▋        | 79/456 [01:47<08:30,  1.35s/it]
[Training]:  18%|█▊        | 80/456 [01:48<08:29,  1.35s/it]
[Training]:  18%|█▊        | 81/456 [01:50<08:27,  1.35s/it]
[Training]:  18%|█▊        | 82/456 [01:51<08:26,  1.35s/it]
[Training]:  18%|█▊        | 83/456 [01:52<08:25,  1.35s/it]
[Training]:  18%|█▊        | 84/456 [01:54<08:23,  1.35s/it]
[Training]:  19%|█▊        | 85/456 [01:55<08:22,  1.35s/it]
[Training]:  19%|█▉        | 86/456 [01:56<08:21,  1.35s/it]
[Training]:  19%|█▉        | 87/456 [01:58<08:19,  1.35s/it]
[Training]:  19%|█▉        | 88/456 [01:59<08:18,  1.35s/it]
[Training]:  20%|█▉        | 89/456 [02:00<08:17,  1.35s/it]
[Training]:  20%|█▉        | 90/456 [02:02<08:15,  1.35s/it]
[Training]:  20%|█▉        | 91/456 [02:03<08:14,  1.35s/it]
[Training]:  20%|██        | 92/456 [02:05<08:13,  1.35s/it]
[Training]:  20%|██        | 93/456 [02:06<08:11,  1.35s/it]
[Training]:  21%|██        | 94/456 [02:07<08:10,  1.35s/it]
[Training]:  21%|██        | 95/456 [02:09<08:09,  1.35s/it]
[Training]:  21%|██        | 96/456 [02:10<08:07,  1.35s/it]
[Training]:  21%|██▏       | 97/456 [02:11<08:06,  1.35s/it]
[Training]:  21%|██▏       | 98/456 [02:13<08:04,  1.35s/it]
[Training]:  22%|██▏       | 99/456 [02:14<08:03,  1.35s/it]
[Training]:  22%|██▏       | 100/456 [02:15<08:02,  1.35s/it]
[Training]:  22%|██▏       | 101/456 [02:17<08:00,  1.35s/it]
[Training]:  22%|██▏       | 102/456 [02:18<07:59,  1.35s/it]
[Training]:  23%|██▎       | 103/456 [02:19<07:58,  1.35s/it]
[Training]:  23%|██▎       | 104/456 [02:21<07:56,  1.35s/it]
[Training]:  23%|██▎       | 105/456 [02:22<07:55,  1.35s/it]
[Training]:  23%|██▎       | 106/456 [02:24<07:54,  1.35s/it]
[Training]:  23%|██▎       | 107/456 [02:25<07:53,  1.36s/it]
[Training]:  24%|██▎       | 108/456 [02:26<07:51,  1.36s/it]
[Training]:  24%|██▍       | 109/456 [02:28<07:50,  1.36s/it]
[Training]:  24%|██▍       | 110/456 [02:29<07:49,  1.36s/it]
[Training]:  24%|██▍       | 111/456 [02:30<07:47,  1.36s/it]
[Training]:  25%|██▍       | 112/456 [02:32<07:46,  1.36s/it]
[Training]:  25%|██▍       | 113/456 [02:33<07:44,  1.35s/it]
[Training]:  25%|██▌       | 114/456 [02:34<07:43,  1.35s/it]
[Training]:  25%|██▌       | 115/456 [02:36<07:42,  1.36s/it]
[Training]:  25%|██▌       | 116/456 [02:37<07:40,  1.35s/it]
[Training]:  26%|██▌       | 117/456 [02:38<07:39,  1.36s/it]
[Training]:  26%|██▌       | 118/456 [02:40<07:38,  1.36s/it]
[Training]:  26%|██▌       | 119/456 [02:41<07:36,  1.36s/it]
[Training]:  26%|██▋       | 120/456 [02:42<07:35,  1.36s/it]
[Training]:  27%|██▋       | 121/456 [02:44<07:33,  1.35s/it]
[Training]:  27%|██▋       | 122/456 [02:45<07:32,  1.36s/it]
[Training]:  27%|██▋       | 123/456 [02:47<07:31,  1.36s/it]
[Training]:  27%|██▋       | 124/456 [02:48<07:29,  1.36s/it]
[Training]:  27%|██▋       | 125/456 [02:49<07:28,  1.36s/it]
[Training]:  28%|██▊       | 126/456 [02:51<07:27,  1.36s/it]
[Training]:  28%|██▊       | 127/456 [02:52<07:25,  1.36s/it]
[Training]:  28%|██▊       | 128/456 [02:53<07:24,  1.36s/it]
[Training]:  28%|██▊       | 129/456 [02:55<07:23,  1.36s/it]
[Training]:  29%|██▊       | 130/456 [02:56<07:21,  1.36s/it]
[Training]:  29%|██▊       | 131/456 [02:57<07:20,  1.36s/it]
[Training]:  29%|██▉       | 132/456 [02:59<07:19,  1.36s/it]
[Training]:  29%|██▉       | 133/456 [03:00<07:17,  1.36s/it]
[Training]:  29%|██▉       | 134/456 [03:01<07:16,  1.36s/it]
[Training]:  30%|██▉       | 135/456 [03:03<07:14,  1.36s/it]
[Training]:  30%|██▉       | 136/456 [03:04<07:13,  1.36s/it]
[Training]:  30%|███       | 137/456 [03:06<07:12,  1.36s/it]
[Training]:  30%|███       | 138/456 [03:07<07:10,  1.36s/it]
[Training]:  30%|███       | 139/456 [03:08<07:09,  1.36s/it]
[Training]:  31%|███       | 140/456 [03:10<07:08,  1.36s/it]
[Training]:  31%|███       | 141/456 [03:11<07:06,  1.35s/it]
[Training]:  31%|███       | 142/456 [03:12<07:05,  1.35s/it]
[Training]:  31%|███▏      | 143/456 [03:14<07:04,  1.35s/it]
[Training]:  32%|███▏      | 144/456 [03:15<07:02,  1.35s/it]
[Training]:  32%|███▏      | 145/456 [03:16<07:01,  1.35s/it]
[Training]:  32%|███▏      | 146/456 [03:18<06:59,  1.35s/it]
[Training]:  32%|███▏      | 147/456 [03:19<06:58,  1.35s/it]
[Training]:  32%|███▏      | 148/456 [03:20<06:57,  1.35s/it]
[Training]:  33%|███▎      | 149/456 [03:22<06:55,  1.35s/it]
[Training]:  33%|███▎      | 150/456 [03:23<06:54,  1.35s/it]
[Training]:  33%|███▎      | 151/456 [03:24<06:53,  1.35s/it]
[Training]:  33%|███▎      | 152/456 [03:26<06:51,  1.35s/it]
[Training]:  34%|███▎      | 153/456 [03:27<06:50,  1.35s/it]
[Training]:  34%|███▍      | 154/456 [03:29<06:49,  1.35s/it]
[Training]:  34%|███▍      | 155/456 [03:30<06:47,  1.35s/it]
[Training]:  34%|███▍      | 156/456 [03:31<06:46,  1.35s/it]
[Training]:  34%|███▍      | 157/456 [03:33<06:45,  1.35s/it]
[Training]:  35%|███▍      | 158/456 [03:34<06:43,  1.35s/it]
[Training]:  35%|███▍      | 159/456 [03:35<06:42,  1.35s/it]
[Training]:  35%|███▌      | 160/456 [03:37<06:41,  1.36s/it]
[Training]:  35%|███▌      | 161/456 [03:38<06:39,  1.36s/it]
[Training]:  36%|███▌      | 162/456 [03:39<06:38,  1.35s/it]
