CUDA available GPUs: 1
Current device index: 0
Device name: Tesla V100-SXM2-32GB
Physical GPU(s) specified in CUDA_VISIBLE_DEVICES: ['2']
Using physical GPU 2 (visible as cuda:0 in PyTorch)
2025-12-24 18:05:23,165 | INFO     | Config:
exp_name: spressure_N10k_lr1e-3_e250
model:
  input_dim: 3
  output_dim: 1
  head_num: 8
  hidden_dim: 256
  res: true
  slice_num: 32
  layer_num: 5
  mlp_ratio: 1.5
  dropout: 0.1
training:
  target: y_pres
  x_mean:
  - 1.5160021
  - -5.4310558e-06
  - 0.58746094
  x_std:
  - 1.415669
  - 0.65769494
  - 0.38634354
  y_mean: -95.576584
  y_std: 123.44368
  batch_size: 1
  epochs: 250
  lr: 0.001
  scheduler_step: 50
  scheduler_gamma: 0.5
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 0.0
  test_only: 0
  gpus: '0'
  seed: 42
dataload:
  directory: /mnt/wjc_group/mae-zhangbj/DrivAerNet++_dataset/E_S_WW_WM

2025-12-24 18:05:23,165 | INFO     | args.exp_name : spressure_N10k_lr1e-3_e250
2025-12-24 18:05:23,165 | INFO     | Starting training with 1 GPUs
2025-12-24 18:05:24,066 | INFO     | Total trainable parameters: 3381321
2025-12-24 18:05:24,066 | INFO     | Data loaded: 464 training batches, 118 validation batches, 110 test batches
2025-12-24 18:05:24,068 | INFO     | Staring training for 250 epochs

[Training]:   0%|          | 0/464 [00:00<?, ?it/s]
[Training]:   0%|          | 1/464 [00:00<06:05,  1.27it/s]
[Training]:   0%|          | 2/464 [00:01<04:17,  1.80it/s]
[Training]:   1%|          | 3/464 [00:01<03:41,  2.08it/s]
[Training]:   1%|          | 4/464 [00:01<03:25,  2.24it/s]
[Training]:   1%|          | 5/464 [00:02<03:15,  2.34it/s]
[Training]:   1%|▏         | 6/464 [00:02<03:10,  2.41it/s]
[Training]:   2%|▏         | 7/464 [00:03<03:06,  2.45it/s]
[Training]:   2%|▏         | 8/464 [00:03<03:03,  2.49it/s]
[Training]:   2%|▏         | 9/464 [00:03<03:01,  2.51it/s]
[Training]:   2%|▏         | 10/464 [00:04<03:00,  2.52it/s]
[Training]:   2%|▏         | 11/464 [00:04<02:59,  2.53it/s]
[Training]:   3%|▎         | 12/464 [00:05<02:58,  2.54it/s]
[Training]:   3%|▎         | 13/464 [00:05<02:57,  2.54it/s]
[Training]:   3%|▎         | 14/464 [00:05<02:56,  2.54it/s]
[Training]:   3%|▎         | 15/464 [00:06<02:56,  2.55it/s]
[Training]:   3%|▎         | 16/464 [00:06<02:55,  2.55it/s]
[Training]:   4%|▎         | 17/464 [00:07<02:55,  2.55it/s]
[Training]:   4%|▍         | 18/464 [00:07<02:54,  2.55it/s]
[Training]:   4%|▍         | 19/464 [00:07<02:54,  2.55it/s]
[Training]:   4%|▍         | 20/464 [00:08<02:54,  2.55it/s]
[Training]:   5%|▍         | 21/464 [00:08<02:53,  2.55it/s]
[Training]:   5%|▍         | 22/464 [00:09<02:53,  2.55it/s]
[Training]:   5%|▍         | 23/464 [00:09<02:52,  2.55it/s]
[Training]:   5%|▌         | 24/464 [00:09<02:52,  2.55it/s]
[Training]:   5%|▌         | 25/464 [00:10<02:51,  2.55it/s]
[Training]:   6%|▌         | 26/464 [00:10<02:51,  2.55it/s]
[Training]:   6%|▌         | 27/464 [00:10<02:51,  2.55it/s]
[Training]:   6%|▌         | 28/464 [00:11<02:50,  2.55it/s]
[Training]:   6%|▋         | 29/464 [00:11<02:50,  2.55it/s]
[Training]:   6%|▋         | 30/464 [00:12<02:50,  2.55it/s]
[Training]:   7%|▋         | 31/464 [00:12<02:49,  2.55it/s]
[Training]:   7%|▋         | 32/464 [00:12<02:49,  2.55it/s]
[Training]:   7%|▋         | 33/464 [00:13<02:48,  2.55it/s]
[Training]:   7%|▋         | 34/464 [00:13<02:48,  2.55it/s]
[Training]:   8%|▊         | 35/464 [00:14<02:48,  2.55it/s]
[Training]:   8%|▊         | 36/464 [00:14<02:47,  2.55it/s]
[Training]:   8%|▊         | 37/464 [00:14<02:47,  2.55it/s]
[Training]:   8%|▊         | 38/464 [00:15<02:46,  2.55it/s]
[Training]:   8%|▊         | 39/464 [00:15<02:46,  2.55it/s]
[Training]:   9%|▊         | 40/464 [00:16<02:46,  2.55it/s]
[Training]:   9%|▉         | 41/464 [00:16<02:45,  2.55it/s]
[Training]:   9%|▉         | 42/464 [00:16<02:45,  2.55it/s]
[Training]:   9%|▉         | 43/464 [00:17<02:45,  2.55it/s]
[Training]:   9%|▉         | 44/464 [00:17<02:44,  2.55it/s]
[Training]:  10%|▉         | 45/464 [00:18<02:44,  2.55it/s]
[Training]:  10%|▉         | 46/464 [00:18<02:43,  2.55it/s]
[Training]:  10%|█         | 47/464 [00:18<02:43,  2.55it/s]
[Training]:  10%|█         | 48/464 [00:19<02:43,  2.55it/s]
[Training]:  11%|█         | 49/464 [00:19<02:42,  2.55it/s]
[Training]:  11%|█         | 50/464 [00:19<02:42,  2.55it/s]
[Training]:  11%|█         | 51/464 [00:20<02:42,  2.55it/s]
[Training]:  11%|█         | 52/464 [00:20<02:41,  2.55it/s]
[Training]:  11%|█▏        | 53/464 [00:21<02:41,  2.55it/s]
[Training]:  12%|█▏        | 54/464 [00:21<02:40,  2.55it/s]
[Training]:  12%|█▏        | 55/464 [00:21<02:40,  2.55it/s]
[Training]:  12%|█▏        | 56/464 [00:22<02:40,  2.55it/s]
[Training]:  12%|█▏        | 57/464 [00:22<02:39,  2.55it/s]
[Training]:  12%|█▎        | 58/464 [00:23<02:39,  2.55it/s]
[Training]:  13%|█▎        | 59/464 [00:23<02:38,  2.55it/s]
[Training]:  13%|█▎        | 60/464 [00:23<02:38,  2.55it/s]
[Training]:  13%|█▎        | 61/464 [00:24<02:38,  2.55it/s]
[Training]:  13%|█▎        | 62/464 [00:24<02:37,  2.55it/s]
[Training]:  14%|█▎        | 63/464 [00:25<02:37,  2.55it/s]
[Training]:  14%|█▍        | 64/464 [00:25<02:37,  2.55it/s]
[Training]:  14%|█▍        | 65/464 [00:25<02:36,  2.55it/s]
[Training]:  14%|█▍        | 66/464 [00:26<02:36,  2.55it/s]
[Training]:  14%|█▍        | 67/464 [00:26<02:35,  2.55it/s]
[Training]:  15%|█▍        | 68/464 [00:27<02:35,  2.55it/s]
[Training]:  15%|█▍        | 69/464 [00:27<02:34,  2.55it/s]
[Training]:  15%|█▌        | 70/464 [00:27<02:34,  2.55it/s]
[Training]:  15%|█▌        | 71/464 [00:28<02:34,  2.55it/s]
[Training]:  16%|█▌        | 72/464 [00:28<02:34,  2.54it/s]
[Training]:  16%|█▌        | 73/464 [00:29<02:33,  2.54it/s]
[Training]:  16%|█▌        | 74/464 [00:29<02:33,  2.55it/s]
[Training]:  16%|█▌        | 75/464 [00:29<02:32,  2.55it/s]
[Training]:  16%|█▋        | 76/464 [00:30<02:32,  2.55it/s]
[Training]:  17%|█▋        | 77/464 [00:30<02:31,  2.55it/s]
[Training]:  17%|█▋        | 78/464 [00:30<02:31,  2.55it/s]
[Training]:  17%|█▋        | 79/464 [00:31<02:31,  2.55it/s]
[Training]:  17%|█▋        | 80/464 [00:31<02:30,  2.55it/s]
[Training]:  17%|█▋        | 81/464 [00:32<02:30,  2.55it/s]
[Training]:  18%|█▊        | 82/464 [00:32<02:29,  2.55it/s]
[Training]:  18%|█▊        | 83/464 [00:32<02:29,  2.55it/s]
[Training]:  18%|█▊        | 84/464 [00:33<02:29,  2.55it/s]
[Training]:  18%|█▊        | 85/464 [00:33<02:28,  2.55it/s]
[Training]:  19%|█▊        | 86/464 [00:34<02:28,  2.55it/s]
[Training]:  19%|█▉        | 87/464 [00:34<02:27,  2.55it/s]
[Training]:  19%|█▉        | 88/464 [00:34<02:27,  2.55it/s]
[Training]:  19%|█▉        | 89/464 [00:35<02:27,  2.55it/s]
[Training]:  19%|█▉        | 90/464 [00:35<02:26,  2.55it/s]
[Training]:  20%|█▉        | 91/464 [00:36<02:26,  2.55it/s]
[Training]:  20%|█▉        | 92/464 [00:36<02:26,  2.55it/s]
[Training]:  20%|██        | 93/464 [00:36<02:25,  2.55it/s]
[Training]:  20%|██        | 94/464 [00:37<02:25,  2.55it/s]
[Training]:  20%|██        | 95/464 [00:37<02:24,  2.55it/s]
[Training]:  21%|██        | 96/464 [00:38<02:24,  2.55it/s]
[Training]:  21%|██        | 97/464 [00:38<02:24,  2.55it/s]
[Training]:  21%|██        | 98/464 [00:38<02:23,  2.55it/s]
[Training]:  21%|██▏       | 99/464 [00:39<02:23,  2.55it/s]
[Training]:  22%|██▏       | 100/464 [00:39<02:22,  2.55it/s]
[Training]:  22%|██▏       | 101/464 [00:40<02:22,  2.55it/s]
[Training]:  22%|██▏       | 102/464 [00:40<02:22,  2.55it/s]
[Training]:  22%|██▏       | 103/464 [00:40<02:21,  2.55it/s]
[Training]:  22%|██▏       | 104/464 [00:41<02:21,  2.55it/s]
[Training]:  23%|██▎       | 105/464 [00:41<02:20,  2.55it/s]
[Training]:  23%|██▎       | 106/464 [00:41<02:20,  2.55it/s]
[Training]:  23%|██▎       | 107/464 [00:42<02:20,  2.55it/s]
[Training]:  23%|██▎       | 108/464 [00:42<02:19,  2.55it/s]
[Training]:  23%|██▎       | 109/464 [00:43<02:19,  2.55it/s]
[Training]:  24%|██▎       | 110/464 [00:43<02:18,  2.55it/s]
[Training]:  24%|██▍       | 111/464 [00:43<02:18,  2.55it/s]
[Training]:  24%|██▍       | 112/464 [00:44<02:18,  2.54it/s]
[Training]:  24%|██▍       | 113/464 [00:44<02:17,  2.55it/s]
