CUDA available GPUs: 1
Current device index: 0
Device name: Tesla V100-SXM2-32GB
Physical GPU(s) specified in CUDA_VISIBLE_DEVICES: ['3']
Using physical GPU 3 (visible as cuda:0 in PyTorch)
2025-12-19 12:58:13,280 | INFO     | Config:
exp_name: spressure_N10k_lr1e-3_e250
model:
  input_dim: 3
  output_dim: 1
  head_num: 8
  hidden_dim: 256
  res: true
  slice_num: 32
  layer_num: 5
  mlp_ratio: 1.5
  dropout: 0.1
training:
  batch_size: 1
  epochs: 250
  lr: 0.001
  scheduler_step: 50
  scheduler_gamma: 0.5
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 0.0
  test_only: 0
  gpus: '0'
  seed: 42
dataload:
  directory: /mnt/wjc_group/mae-zhangbj/DrivAerNet_dataset/

2025-12-19 12:58:13,280 | INFO     | args.exp_name : spressure_N10k_lr1e-3_e250
2025-12-19 12:58:13,281 | INFO     | Starting training with 1 GPUs
2025-12-19 12:58:14,383 | INFO     | Total trainable parameters: 3381321
2025-12-19 12:58:14,384 | INFO     | Data loaded: 405 training batches, 81 validation batches, 106 test batches
2025-12-19 12:58:14,385 | INFO     | Staring training for 250 epochs

[Training]:   0%|          | 0/405 [00:00<?, ?it/s]
[Training]:   0%|          | 1/405 [00:01<11:58,  1.78s/it]
[Training]:   0%|          | 2/405 [00:03<10:16,  1.53s/it]
[Training]:   1%|          | 3/405 [00:04<09:42,  1.45s/it]
[Training]:   1%|          | 4/405 [00:05<09:26,  1.41s/it]
[Training]:   1%|          | 5/405 [00:07<09:17,  1.39s/it]
[Training]:   1%|▏         | 6/405 [00:08<09:11,  1.38s/it]
[Training]:   2%|▏         | 7/405 [00:09<09:06,  1.37s/it]
[Training]:   2%|▏         | 8/405 [00:11<09:03,  1.37s/it]
[Training]:   2%|▏         | 9/405 [00:12<08:59,  1.36s/it]
[Training]:   2%|▏         | 10/405 [00:13<08:58,  1.36s/it]
[Training]:   3%|▎         | 11/405 [00:15<08:55,  1.36s/it]
[Training]:   3%|▎         | 12/405 [00:16<08:53,  1.36s/it]
[Training]:   3%|▎         | 13/405 [00:18<08:52,  1.36s/it]
[Training]:   3%|▎         | 14/405 [00:19<08:50,  1.36s/it]
[Training]:   4%|▎         | 15/405 [00:20<08:49,  1.36s/it]
[Training]:   4%|▍         | 16/405 [00:22<08:48,  1.36s/it]
[Training]:   4%|▍         | 17/405 [00:23<08:47,  1.36s/it]
[Training]:   4%|▍         | 18/405 [00:24<08:46,  1.36s/it]
[Training]:   5%|▍         | 19/405 [00:26<08:44,  1.36s/it]
[Training]:   5%|▍         | 20/405 [00:27<08:42,  1.36s/it]
[Training]:   5%|▌         | 21/405 [00:28<08:41,  1.36s/it]
[Training]:   5%|▌         | 22/405 [00:30<08:40,  1.36s/it]
[Training]:   6%|▌         | 23/405 [00:31<08:39,  1.36s/it]
[Training]:   6%|▌         | 24/405 [00:33<08:37,  1.36s/it]
[Training]:   6%|▌         | 25/405 [00:34<08:36,  1.36s/it]
[Training]:   6%|▋         | 26/405 [00:35<08:35,  1.36s/it]
[Training]:   7%|▋         | 27/405 [00:37<08:34,  1.36s/it]
[Training]:   7%|▋         | 28/405 [00:38<08:32,  1.36s/it]
[Training]:   7%|▋         | 29/405 [00:39<08:31,  1.36s/it]
[Training]:   7%|▋         | 30/405 [00:41<08:30,  1.36s/it]
[Training]:   8%|▊         | 31/405 [00:42<08:28,  1.36s/it]
[Training]:   8%|▊         | 32/405 [00:43<08:27,  1.36s/it]
[Training]:   8%|▊         | 33/405 [00:45<08:25,  1.36s/it]
[Training]:   8%|▊         | 34/405 [00:46<08:23,  1.36s/it]
[Training]:   9%|▊         | 35/405 [00:47<08:22,  1.36s/it]
[Training]:   9%|▉         | 36/405 [00:49<08:21,  1.36s/it]
[Training]:   9%|▉         | 37/405 [00:50<08:19,  1.36s/it]
[Training]:   9%|▉         | 38/405 [00:52<08:18,  1.36s/it]
[Training]:  10%|▉         | 39/405 [00:53<08:17,  1.36s/it]
[Training]:  10%|▉         | 40/405 [00:54<08:15,  1.36s/it]
[Training]:  10%|█         | 41/405 [00:56<08:14,  1.36s/it]
[Training]:  10%|█         | 42/405 [00:57<08:13,  1.36s/it]
[Training]:  11%|█         | 43/405 [00:58<08:11,  1.36s/it]
[Training]:  11%|█         | 44/405 [01:00<08:10,  1.36s/it]
[Training]:  11%|█         | 45/405 [01:01<08:09,  1.36s/it]
[Training]:  11%|█▏        | 46/405 [01:02<08:08,  1.36s/it]
[Training]:  12%|█▏        | 47/405 [01:04<08:06,  1.36s/it]
[Training]:  12%|█▏        | 48/405 [01:05<08:05,  1.36s/it]
[Training]:  12%|█▏        | 49/405 [01:06<08:04,  1.36s/it]
[Training]:  12%|█▏        | 50/405 [01:08<08:02,  1.36s/it]
[Training]:  13%|█▎        | 51/405 [01:09<08:01,  1.36s/it]
[Training]:  13%|█▎        | 52/405 [01:11<08:00,  1.36s/it]
[Training]:  13%|█▎        | 53/405 [01:12<07:59,  1.36s/it]
[Training]:  13%|█▎        | 54/405 [01:13<07:57,  1.36s/it]
[Training]:  14%|█▎        | 55/405 [01:15<07:56,  1.36s/it]
[Training]:  14%|█▍        | 56/405 [01:16<07:55,  1.36s/it]
[Training]:  14%|█▍        | 57/405 [01:17<07:53,  1.36s/it]
[Training]:  14%|█▍        | 58/405 [01:19<07:52,  1.36s/it]
[Training]:  15%|█▍        | 59/405 [01:20<07:50,  1.36s/it]
[Training]:  15%|█▍        | 60/405 [01:21<07:49,  1.36s/it]
[Training]:  15%|█▌        | 61/405 [01:23<07:47,  1.36s/it]
[Training]:  15%|█▌        | 62/405 [01:24<07:46,  1.36s/it]
[Training]:  16%|█▌        | 63/405 [01:26<07:45,  1.36s/it]
[Training]:  16%|█▌        | 64/405 [01:27<07:44,  1.36s/it]
[Training]:  16%|█▌        | 65/405 [01:28<07:42,  1.36s/it]
[Training]:  16%|█▋        | 66/405 [01:30<07:41,  1.36s/it]
[Training]:  17%|█▋        | 67/405 [01:31<07:39,  1.36s/it]
[Training]:  17%|█▋        | 68/405 [01:32<07:37,  1.36s/it]
[Training]:  17%|█▋        | 69/405 [01:34<07:37,  1.36s/it]
[Training]:  17%|█▋        | 70/405 [01:35<07:35,  1.36s/it]
[Training]:  18%|█▊        | 71/405 [01:36<07:34,  1.36s/it]
[Training]:  18%|█▊        | 72/405 [01:38<07:32,  1.36s/it]
[Training]:  18%|█▊        | 73/405 [01:39<07:31,  1.36s/it]
[Training]:  18%|█▊        | 74/405 [01:41<07:29,  1.36s/it]
[Training]:  19%|█▊        | 75/405 [01:42<07:28,  1.36s/it]
[Training]:  19%|█▉        | 76/405 [01:43<07:27,  1.36s/it]
[Training]:  19%|█▉        | 77/405 [01:45<07:25,  1.36s/it]
[Training]:  19%|█▉        | 78/405 [01:46<07:24,  1.36s/it]
[Training]:  20%|█▉        | 79/405 [01:47<07:23,  1.36s/it]
[Training]:  20%|█▉        | 80/405 [01:49<07:22,  1.36s/it]
[Training]:  20%|██        | 81/405 [01:50<07:20,  1.36s/it]
[Training]:  20%|██        | 82/405 [01:51<07:19,  1.36s/it]
[Training]:  20%|██        | 83/405 [01:53<07:18,  1.36s/it]
[Training]:  21%|██        | 84/405 [01:54<07:16,  1.36s/it]
[Training]:  21%|██        | 85/405 [01:55<07:15,  1.36s/it]
[Training]:  21%|██        | 86/405 [01:57<07:13,  1.36s/it]
[Training]:  21%|██▏       | 87/405 [01:58<07:12,  1.36s/it]
[Training]:  22%|██▏       | 88/405 [02:00<07:11,  1.36s/it]
[Training]:  22%|██▏       | 89/405 [02:01<07:09,  1.36s/it]
[Training]:  22%|██▏       | 90/405 [02:02<07:08,  1.36s/it]
[Training]:  22%|██▏       | 91/405 [02:04<07:06,  1.36s/it]
[Training]:  23%|██▎       | 92/405 [02:05<07:05,  1.36s/it]
[Training]:  23%|██▎       | 93/405 [02:06<07:04,  1.36s/it]
[Training]:  23%|██▎       | 94/405 [02:08<07:03,  1.36s/it]
[Training]:  23%|██▎       | 95/405 [02:09<07:01,  1.36s/it]
[Training]:  24%|██▎       | 96/405 [02:10<07:00,  1.36s/it]
[Training]:  24%|██▍       | 97/405 [02:12<06:59,  1.36s/it]
[Training]:  24%|██▍       | 98/405 [02:13<06:57,  1.36s/it]
[Training]:  24%|██▍       | 99/405 [02:15<06:56,  1.36s/it]
[Training]:  25%|██▍       | 100/405 [02:16<06:54,  1.36s/it]
[Training]:  25%|██▍       | 101/405 [02:17<06:53,  1.36s/it]
[Training]:  25%|██▌       | 102/405 [02:19<06:52,  1.36s/it]
[Training]:  25%|██▌       | 103/405 [02:20<06:50,  1.36s/it]
[Training]:  26%|██▌       | 104/405 [02:21<06:49,  1.36s/it]
[Training]:  26%|██▌       | 105/405 [02:23<06:48,  1.36s/it]
[Training]:  26%|██▌       | 106/405 [02:24<06:46,  1.36s/it]
[Training]:  26%|██▋       | 107/405 [02:25<06:45,  1.36s/it]
[Training]:  27%|██▋       | 108/405 [02:27<06:37,  1.34s/it]
[Training]:  27%|██▋       | 109/405 [02:28<06:36,  1.34s/it]
[Training]:  27%|██▋       | 110/405 [02:29<06:28,  1.32s/it]
[Training]:  27%|██▋       | 111/405 [02:31<06:28,  1.32s/it]
[Training]:  28%|██▊       | 112/405 [02:32<06:28,  1.32s/it]
[Training]:  28%|██▊       | 113/405 [02:33<06:27,  1.33s/it]
[Training]:  28%|██▊       | 114/405 [02:35<06:25,  1.33s/it]
[Training]:  28%|██▊       | 115/405 [02:36<06:25,  1.33s/it]
