2025-12-10 16:23:56,185 | INFO     | Config:
exp_name: RTformer_v_velocity_N3w_e300
model:
  input_dim: 3
  output_dim: 3
  head_num: 4
  hidden_dim: 256
  res: true
  head_dim: 64
  slice_num: 64
  layer_num: 8
  mlp_ratio: 2
  dropout: 0.1
training:
  input: volume_anchor_position
  target: volume_anchor_velocity
  batch_size: 1
  epochs: 300
  lr: 0.0001
  scheduler_step: 50
  scheduler_gamma: 0.7
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 1.0e-05
  test_only: 0
  gpus: '0'
  root_dir: ~/drivaerML_N100_000
  seed: 42

2025-12-10 16:23:56,185 | INFO     | args.exp_name : RTformer_v_velocity_N3w_e300
2025-12-10 16:23:56,185 | INFO     | Starting training with 1 GPUs
2025-12-10 16:23:56,744 | INFO     | Total trainable parameters: 4614947
2025-12-10 16:23:56,745 | INFO     | Data loaded: 384 training batches, 33 validation batches, 48 test batches
2025-12-10 16:23:56,746 | INFO     | Staring training for 300 epochs

[Training]:   0%|          | 0/384 [00:00<?, ?it/s]
[Training]:   0%|          | 1/384 [00:00<04:08,  1.54it/s]
[Training]:   1%|          | 2/384 [00:00<02:24,  2.65it/s]
[Training]:   1%|          | 3/384 [00:01<01:50,  3.45it/s]
[Training]:   1%|          | 4/384 [00:01<01:34,  4.02it/s]
[Training]:   1%|▏         | 5/384 [00:01<01:25,  4.41it/s]
[Training]:   2%|▏         | 6/384 [00:01<01:20,  4.70it/s]
[Training]:   2%|▏         | 7/384 [00:01<01:17,  4.89it/s]
[Training]:   2%|▏         | 8/384 [00:01<01:14,  5.04it/s]
[Training]:   2%|▏         | 9/384 [00:02<01:13,  5.13it/s]
[Training]:   3%|▎         | 10/384 [00:02<01:11,  5.20it/s]
[Training]:   3%|▎         | 11/384 [00:02<01:11,  5.23it/s]
[Training]:   3%|▎         | 12/384 [00:02<01:10,  5.26it/s]
[Training]:   3%|▎         | 13/384 [00:02<01:10,  5.29it/s]
[Training]:   4%|▎         | 14/384 [00:03<01:09,  5.31it/s]
[Training]:   4%|▍         | 15/384 [00:03<01:09,  5.28it/s]
[Training]:   4%|▍         | 16/384 [00:03<01:09,  5.30it/s]
[Training]:   4%|▍         | 17/384 [00:03<01:08,  5.32it/s]
[Training]:   5%|▍         | 18/384 [00:03<01:08,  5.34it/s]
[Training]:   5%|▍         | 19/384 [00:04<01:08,  5.34it/s]
[Training]:   5%|▌         | 20/384 [00:04<01:08,  5.35it/s]
[Training]:   5%|▌         | 21/384 [00:04<01:07,  5.34it/s]
[Training]:   6%|▌         | 22/384 [00:04<01:07,  5.35it/s]
[Training]:   6%|▌         | 23/384 [00:04<01:07,  5.35it/s]
[Training]:   6%|▋         | 24/384 [00:04<01:07,  5.36it/s]
[Training]:   7%|▋         | 25/384 [00:05<01:07,  5.36it/s]
[Training]:   7%|▋         | 26/384 [00:05<01:06,  5.36it/s]
[Training]:   7%|▋         | 27/384 [00:05<01:06,  5.36it/s]
[Training]:   7%|▋         | 28/384 [00:05<01:06,  5.36it/s]
[Training]:   8%|▊         | 29/384 [00:05<01:06,  5.36it/s]
[Training]:   8%|▊         | 30/384 [00:06<01:06,  5.35it/s]
[Training]:   8%|▊         | 31/384 [00:06<01:05,  5.39it/s]
[Training]:   8%|▊         | 32/384 [00:06<01:05,  5.38it/s]
[Training]:   9%|▊         | 33/384 [00:06<01:05,  5.38it/s]
[Training]:   9%|▉         | 34/384 [00:06<01:05,  5.36it/s]
[Training]:   9%|▉         | 35/384 [00:06<01:05,  5.37it/s]
[Training]:   9%|▉         | 36/384 [00:07<01:04,  5.36it/s]
[Training]:  10%|▉         | 37/384 [00:07<01:04,  5.35it/s]
[Training]:  10%|▉         | 38/384 [00:07<01:04,  5.36it/s]
[Training]:  10%|█         | 39/384 [00:07<01:04,  5.37it/s]
[Training]:  10%|█         | 40/384 [00:07<01:04,  5.36it/s]
[Training]:  11%|█         | 41/384 [00:08<01:04,  5.35it/s]
[Training]:  11%|█         | 42/384 [00:08<01:03,  5.36it/s]
[Training]:  11%|█         | 43/384 [00:08<01:03,  5.36it/s]
[Training]:  11%|█▏        | 44/384 [00:08<01:03,  5.36it/s]
[Training]:  12%|█▏        | 45/384 [00:08<01:03,  5.35it/s]
[Training]:  12%|█▏        | 46/384 [00:09<01:03,  5.36it/s]
[Training]:  12%|█▏        | 47/384 [00:09<01:02,  5.36it/s]
[Training]:  12%|█▎        | 48/384 [00:09<01:02,  5.38it/s]
[Training]:  13%|█▎        | 49/384 [00:09<01:02,  5.37it/s]
[Training]:  13%|█▎        | 50/384 [00:09<01:02,  5.36it/s]
[Training]:  13%|█▎        | 51/384 [00:09<01:02,  5.37it/s]
[Training]:  14%|█▎        | 52/384 [00:10<01:01,  5.36it/s]
[Training]:  14%|█▍        | 53/384 [00:10<01:01,  5.36it/s]
[Training]:  14%|█▍        | 54/384 [00:10<01:01,  5.39it/s]
[Training]:  14%|█▍        | 55/384 [00:10<01:01,  5.38it/s]
[Training]:  15%|█▍        | 56/384 [00:10<01:01,  5.37it/s]
[Training]:  15%|█▍        | 57/384 [00:11<01:01,  5.35it/s]
[Training]:  15%|█▌        | 58/384 [00:11<01:00,  5.38it/s]
[Training]:  15%|█▌        | 59/384 [00:11<01:00,  5.37it/s]
[Training]:  16%|█▌        | 60/384 [00:11<01:00,  5.36it/s]
[Training]:  16%|█▌        | 61/384 [00:11<01:00,  5.34it/s]
[Training]:  16%|█▌        | 62/384 [00:12<01:00,  5.31it/s]
[Training]:  16%|█▋        | 63/384 [00:12<01:00,  5.33it/s]
[Training]:  17%|█▋        | 64/384 [00:12<01:00,  5.33it/s]
[Training]:  17%|█▋        | 65/384 [00:12<00:59,  5.33it/s]
[Training]:  17%|█▋        | 66/384 [00:12<00:59,  5.35it/s]
[Training]:  17%|█▋        | 67/384 [00:12<00:59,  5.35it/s]
[Training]:  18%|█▊        | 68/384 [00:13<00:58,  5.36it/s]
[Training]:  18%|█▊        | 69/384 [00:13<00:58,  5.36it/s]
[Training]:  18%|█▊        | 70/384 [00:13<00:58,  5.37it/s]
[Training]:  18%|█▊        | 71/384 [00:13<00:58,  5.36it/s]
[Training]:  19%|█▉        | 72/384 [00:13<00:58,  5.36it/s]
[Training]:  19%|█▉        | 73/384 [00:14<00:58,  5.36it/s]
[Training]:  19%|█▉        | 74/384 [00:14<00:58,  5.31it/s]
[Training]:  20%|█▉        | 75/384 [00:14<00:57,  5.38it/s]
[Training]:  20%|█▉        | 76/384 [00:14<00:57,  5.37it/s]
[Training]:  20%|██        | 77/384 [00:14<00:57,  5.37it/s]
[Training]:  20%|██        | 78/384 [00:15<00:56,  5.37it/s]
[Training]:  21%|██        | 79/384 [00:15<00:56,  5.39it/s]
[Training]:  21%|██        | 80/384 [00:15<00:56,  5.37it/s]
[Training]:  21%|██        | 81/384 [00:15<00:56,  5.36it/s]
