2025-12-19 09:32:57,173 | INFO     | Config:
exp_name: velocity_N10k_lr1e-3_e150
model:
  input_dim: 3
  output_dim: 3
  head_num: 8
  hidden_dim: 256
  res: true
  slice_num: 32
  layer_num: 5
  mlp_ratio: 1.5
  dropout: 0.1
training:
  input: volume_anchor_position
  target: volume_anchor_velocity
  batch_size: 1
  epochs: 150
  lr: 0.001
  scheduler_step: 250
  scheduler_gamma: 1
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 0.0
  test_only: 0
  gpus: '0'
  root_dir: /mnt/wjc_group/mae-zhangbj/DrivAerML_dataset/small
  seed: 42

2025-12-19 09:32:57,173 | INFO     | args.exp_name : velocity_N10k_lr1e-3_e150
2025-12-19 09:32:57,173 | INFO     | Starting training with 1 GPUs
2025-12-19 09:32:57,396 | INFO     | Total trainable parameters: 3381835
2025-12-19 09:32:57,396 | INFO     | Data loaded: 380 training batches, 33 validation batches, 44 test batches
2025-12-19 09:32:57,397 | INFO     | Staring training for 150 epochs
[Training]:   0%|          | 0/380 [00:00<?, ?it/s]2025-12-19 09:32:57,564 | INFO     | After pos_embed: torch.Size([1, 10000, 256])
[Training]:   0%|          | 1/380 [00:00<04:41,  1.35it/s]2025-12-19 09:32:58,143 | INFO     | After pos_embed: torch.Size([1, 10000, 256])
[Training]:   1%|          | 2/380 [00:01<03:23,  1.86it/s]2025-12-19 09:32:58,535 | INFO     | After pos_embed: torch.Size([1, 10000, 256])
[Training]:   1%|          | 3/380 [00:01<02:57,  2.12it/s]2025-12-19 09:32:58,928 | INFO     | After pos_embed: torch.Size([1, 10000, 256])
[Training]:   1%|          | 4/380 [00:01<02:45,  2.27it/s]2025-12-19 09:32:59,321 | INFO     | After pos_embed: torch.Size([1, 10000, 256])
[Training]:   1%|▏         | 5/380 [00:02<02:38,  2.37it/s]2025-12-19 09:32:59,713 | INFO     | After pos_embed: torch.Size([1, 10000, 256])
[Training]:   2%|▏         | 6/380 [00:02<02:34,  2.42it/s]2025-12-19 09:33:00,106 | INFO     | After pos_embed: torch.Size([1, 10000, 256])
[Training]:   2%|▏         | 7/380 [00:03<02:31,  2.46it/s]2025-12-19 09:33:00,501 | INFO     | After pos_embed: torch.Size([1, 10000, 256])
[Training]:   2%|▏         | 8/380 [00:03<02:29,  2.48it/s]2025-12-19 09:33:00,894 | INFO     | After pos_embed: torch.Size([1, 10000, 256])
[Training]:   2%|▏         | 9/380 [00:03<02:28,  2.50it/s]2025-12-19 09:33:01,286 | INFO     | After pos_embed: torch.Size([1, 10000, 256])
[Training]:   3%|▎         | 10/380 [00:04<02:26,  2.52it/s]2025-12-19 09:33:01,679 | INFO     | After pos_embed: torch.Size([1, 10000, 256])
