2025-12-19 09:43:18,264 | INFO     | Config:
exp_name: spressure_N10k_lr1e-3_e250
model:
  input_dim: 3
  output_dim: 1
  head_num: 8
  hidden_dim: 256
  res: true
  slice_num: 32
  layer_num: 5
  mlp_ratio: 1.5
  dropout: 0.1
training:
  input: surface_anchor_position
  target: surface_anchor_pressure
  batch_size: 1
  epochs: 250
  lr: 0.001
  scheduler_step: 50
  scheduler_gamma: 0.5
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 0.0
  test_only: 0
  gpus: '0'
  root_dir: /mnt/wjc_group/mae-zhangbj/DrivAerML_dataset/small
  seed: 42

2025-12-19 09:43:18,264 | INFO     | args.exp_name : spressure_N10k_lr1e-3_e250
2025-12-19 09:43:18,264 | INFO     | Starting training with 1 GPUs
2025-12-19 09:43:18,755 | INFO     | Total trainable parameters: 3381321
2025-12-19 09:43:18,755 | INFO     | Data loaded: 380 training batches, 33 validation batches, 44 test batches
2025-12-19 09:43:18,756 | INFO     | Staring training for 250 epochs

[Training]:   0%|          | 0/380 [00:00<?, ?it/s]
[Training]:   0%|          | 1/380 [00:01<07:58,  1.26s/it]
[Training]:   1%|          | 2/380 [00:02<06:38,  1.05s/it]
[Training]:   1%|          | 3/380 [00:03<06:11,  1.02it/s]
[Training]:   1%|          | 4/380 [00:03<05:58,  1.05it/s]
[Training]:   1%|▏         | 5/380 [00:04<05:51,  1.07it/s]
[Training]:   2%|▏         | 6/380 [00:05<05:46,  1.08it/s]
[Training]:   2%|▏         | 7/380 [00:06<05:43,  1.09it/s]
[Training]:   2%|▏         | 8/380 [00:07<05:40,  1.09it/s]
[Training]:   2%|▏         | 9/380 [00:08<05:38,  1.10it/s]
[Training]:   3%|▎         | 10/380 [00:09<05:36,  1.10it/s]
[Training]:   3%|▎         | 11/380 [00:10<05:35,  1.10it/s]
[Training]:   3%|▎         | 12/380 [00:11<05:34,  1.10it/s]
[Training]:   3%|▎         | 13/380 [00:12<05:33,  1.10it/s]
[Training]:   4%|▎         | 14/380 [00:13<05:32,  1.10it/s]
[Training]:   4%|▍         | 15/380 [00:13<05:30,  1.10it/s]
[Training]:   4%|▍         | 16/380 [00:14<05:29,  1.10it/s]
[Training]:   4%|▍         | 17/380 [00:15<05:28,  1.10it/s]
[Training]:   5%|▍         | 18/380 [00:16<05:27,  1.10it/s]
[Training]:   5%|▌         | 19/380 [00:17<05:26,  1.10it/s]
[Training]:   5%|▌         | 20/380 [00:18<05:26,  1.10it/s]
[Training]:   6%|▌         | 21/380 [00:19<05:25,  1.10it/s]
[Training]:   6%|▌         | 22/380 [00:20<05:24,  1.10it/s]
[Training]:   6%|▌         | 23/380 [00:21<05:23,  1.10it/s]
[Training]:   6%|▋         | 24/380 [00:22<05:22,  1.10it/s]
[Training]:   7%|▋         | 25/380 [00:23<05:21,  1.10it/s]
[Training]:   7%|▋         | 26/380 [00:23<05:20,  1.10it/s]
[Training]:   7%|▋         | 27/380 [00:24<05:19,  1.10it/s]
[Training]:   7%|▋         | 28/380 [00:25<05:18,  1.10it/s]
[Training]:   8%|▊         | 29/380 [00:26<05:17,  1.10it/s]
[Training]:   8%|▊         | 30/380 [00:27<05:17,  1.10it/s]
[Training]:   8%|▊         | 31/380 [00:28<05:15,  1.11it/s]
[Training]:   8%|▊         | 32/380 [00:29<05:15,  1.10it/s]
[Training]:   9%|▊         | 33/380 [00:30<05:14,  1.10it/s]
[Training]:   9%|▉         | 34/380 [00:31<05:13,  1.10it/s]
[Training]:   9%|▉         | 35/380 [00:32<05:12,  1.10it/s]
[Training]:   9%|▉         | 36/380 [00:32<05:11,  1.10it/s]
[Training]:  10%|▉         | 37/380 [00:33<05:10,  1.10it/s]
[Training]:  10%|█         | 38/380 [00:34<05:09,  1.10it/s]
[Training]:  10%|█         | 39/380 [00:35<05:08,  1.10it/s]
[Training]:  11%|█         | 40/380 [00:36<05:07,  1.10it/s]
[Training]:  11%|█         | 41/380 [00:37<05:07,  1.10it/s]
[Training]:  11%|█         | 42/380 [00:38<05:05,  1.10it/s]
[Training]:  11%|█▏        | 43/380 [00:39<05:05,  1.10it/s]
[Training]:  12%|█▏        | 44/380 [00:40<05:03,  1.11it/s]
[Training]:  12%|█▏        | 45/380 [00:41<05:03,  1.10it/s]
[Training]:  12%|█▏        | 46/380 [00:42<05:02,  1.10it/s]
[Training]:  12%|█▏        | 47/380 [00:42<05:01,  1.10it/s]
[Training]:  13%|█▎        | 48/380 [00:43<05:00,  1.10it/s]
[Training]:  13%|█▎        | 49/380 [00:44<04:59,  1.10it/s]
[Training]:  13%|█▎        | 50/380 [00:45<04:59,  1.10it/s]
[Training]:  13%|█▎        | 51/380 [00:46<04:58,  1.10it/s]
[Training]:  14%|█▎        | 52/380 [00:47<04:57,  1.10it/s]
[Training]:  14%|█▍        | 53/380 [00:48<04:56,  1.10it/s]
[Training]:  14%|█▍        | 54/380 [00:49<04:55,  1.10it/s]
[Training]:  14%|█▍        | 55/380 [00:50<04:54,  1.10it/s]
[Training]:  15%|█▍        | 56/380 [00:51<04:53,  1.11it/s]
[Training]:  15%|█▌        | 57/380 [00:51<04:52,  1.10it/s]
[Training]:  15%|█▌        | 58/380 [00:52<04:51,  1.10it/s]
[Training]:  16%|█▌        | 59/380 [00:53<04:50,  1.10it/s]
[Training]:  16%|█▌        | 60/380 [00:54<04:49,  1.10it/s]
[Training]:  16%|█▌        | 61/380 [00:55<04:48,  1.10it/s]
[Training]:  16%|█▋        | 62/380 [00:56<04:48,  1.10it/s]
[Training]:  17%|█▋        | 63/380 [00:57<04:47,  1.10it/s]
[Training]:  17%|█▋        | 64/380 [00:58<04:46,  1.10it/s]
[Training]:  17%|█▋        | 65/380 [00:59<04:45,  1.10it/s]
[Training]:  17%|█▋        | 66/380 [01:00<04:44,  1.10it/s]
[Training]:  18%|█▊        | 67/380 [01:01<04:43,  1.10it/s]
[Training]:  18%|█▊        | 68/380 [01:01<04:42,  1.10it/s]
[Training]:  18%|█▊        | 69/380 [01:02<04:42,  1.10it/s]
[Training]:  18%|█▊        | 70/380 [01:03<04:41,  1.10it/s]
[Training]:  19%|█▊        | 71/380 [01:04<04:40,  1.10it/s]
[Training]:  19%|█▉        | 72/380 [01:05<04:39,  1.10it/s]
[Training]:  19%|█▉        | 73/380 [01:06<04:38,  1.10it/s]
[Training]:  19%|█▉        | 74/380 [01:07<04:37,  1.10it/s]
[Training]:  20%|█▉        | 75/380 [01:08<04:36,  1.10it/s]
[Training]:  20%|██        | 76/380 [01:09<04:35,  1.10it/s]
[Training]:  20%|██        | 77/380 [01:10<04:34,  1.10it/s]
[Training]:  21%|██        | 78/380 [01:11<04:33,  1.10it/s]
[Training]:  21%|██        | 79/380 [01:11<04:32,  1.10it/s]
