2026-03-17 06:02:20,710 | INFO     | Config:
exp_name: spressure_N10k_lr1e-3_e250
model:
  input_dim: 3
  output_dim: 1
  res: true
  emb_dims: 1024
  k: 40
  mlp_ratio: 1.5
  dropout: 0.4
training:
  input: surface_anchor_position
  target: surface_anchor_pressure
  batch_size: 1
  epochs: 250
  lr: 0.001
  scheduler_step: 50
  scheduler_gamma: 0.5
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 0.0001
  test_only: 0
  gpus: '0'
  root_dir: /mnt/wjc_group/mae-zhangbj/DrivAerML_dataset/small
  seed: 42

2026-03-17 06:02:20,710 | INFO     | args.exp_name : spressure_N10k_lr1e-3_e250
2026-03-17 06:02:20,710 | INFO     | Starting training with 1 GPUs
2026-03-17 06:02:20,906 | INFO     | Total trainable parameters: 1437705
2026-03-17 06:02:20,906 | INFO     | Data loaded: 380 training batches, 33 validation batches, 44 test batches
best_model_path:experiments_DrivAerML/spressure_N10k_lr1e-3_e250/best_model.pth
2026-03-17 06:02:21,630 | INFO     | Staring training for 250 epochs

[Training]:   0%|          | 0/380 [00:00<?, ?it/s]
[Training]:   0%|          | 1/380 [00:02<13:14,  2.10s/it]
[Training]:   1%|          | 2/380 [00:02<06:26,  1.02s/it]
[Training]:   1%|          | 3/380 [00:02<04:15,  1.47it/s]
[Training]:   1%|          | 4/380 [00:03<04:41,  1.33it/s]
[Training]:   1%|▏         | 5/380 [00:03<03:36,  1.73it/s]
[Training]:   2%|▏         | 6/380 [00:04<02:56,  2.12it/s]
[Training]:   2%|▏         | 7/380 [00:04<02:31,  2.46it/s]
[Training]:   2%|▏         | 8/380 [00:04<02:14,  2.76it/s]
[Training]:   2%|▏         | 9/380 [00:04<02:03,  3.00it/s]
[Training]:   3%|▎         | 10/380 [00:05<01:55,  3.19it/s]
[Training]:   3%|▎         | 11/380 [00:05<01:50,  3.34it/s]
[Training]:   3%|▎         | 12/380 [00:05<01:46,  3.44it/s]
[Training]:   3%|▎         | 13/380 [00:05<01:44,  3.52it/s]
[Training]:   4%|▎         | 14/380 [00:06<01:42,  3.58it/s]
[Training]:   4%|▍         | 15/380 [00:06<01:40,  3.62it/s]
[Training]:   4%|▍         | 16/380 [00:06<01:39,  3.65it/s]
[Training]:   4%|▍         | 17/380 [00:06<01:38,  3.67it/s]
[Training]:   5%|▍         | 18/380 [00:07<01:38,  3.68it/s]
[Training]:   5%|▌         | 19/380 [00:07<01:37,  3.69it/s]
[Training]:   5%|▌         | 20/380 [00:07<01:37,  3.70it/s]
[Training]:   6%|▌         | 21/380 [00:08<01:36,  3.71it/s]
[Training]:   6%|▌         | 22/380 [00:08<01:36,  3.71it/s]
[Training]:   6%|▌         | 23/380 [00:08<01:36,  3.71it/s]
[Training]:   6%|▋         | 24/380 [00:08<01:35,  3.71it/s]
[Training]:   7%|▋         | 25/380 [00:09<01:35,  3.72it/s]
[Training]:   7%|▋         | 26/380 [00:09<01:35,  3.71it/s]
[Training]:   7%|▋         | 27/380 [00:09<01:34,  3.72it/s]
[Training]:   7%|▋         | 28/380 [00:09<01:34,  3.72it/s]
[Training]:   8%|▊         | 29/380 [00:10<01:34,  3.72it/s]
[Training]:   8%|▊         | 30/380 [00:10<01:34,  3.72it/s]
[Training]:   8%|▊         | 31/380 [00:10<01:33,  3.72it/s]
[Training]:   8%|▊         | 32/380 [00:11<01:33,  3.72it/s]
[Training]:   9%|▊         | 33/380 [00:11<01:33,  3.72it/s]
[Training]:   9%|▉         | 34/380 [00:11<01:33,  3.72it/s]
[Training]:   9%|▉         | 35/380 [00:11<01:32,  3.72it/s]
[Training]:   9%|▉         | 36/380 [00:12<01:32,  3.72it/s]
[Training]:  10%|▉         | 37/380 [00:12<01:32,  3.72it/s]
[Training]:  10%|█         | 38/380 [00:12<01:31,  3.72it/s]
[Training]:  10%|█         | 39/380 [00:12<01:31,  3.71it/s]
[Training]:  11%|█         | 40/380 [00:13<01:31,  3.71it/s]
[Training]:  11%|█         | 41/380 [00:13<01:31,  3.71it/s]
[Training]:  11%|█         | 42/380 [00:13<01:31,  3.71it/s]
[Training]:  11%|█▏        | 43/380 [00:13<01:30,  3.72it/s]
[Training]:  12%|█▏        | 44/380 [00:14<01:30,  3.72it/s]
[Training]:  12%|█▏        | 45/380 [00:14<01:30,  3.72it/s]
[Training]:  12%|█▏        | 46/380 [00:14<01:29,  3.72it/s]
[Training]:  12%|█▏        | 47/380 [00:15<01:29,  3.72it/s]
[Training]:  13%|█▎        | 48/380 [00:15<01:29,  3.72it/s]
[Training]:  13%|█▎        | 49/380 [00:15<01:29,  3.72it/s]
[Training]:  13%|█▎        | 50/380 [00:15<01:28,  3.72it/s]
[Training]:  13%|█▎        | 51/380 [00:16<01:28,  3.72it/s]
[Training]:  14%|█▎        | 52/380 [00:16<01:28,  3.72it/s]
[Training]:  14%|█▍        | 53/380 [00:16<01:27,  3.72it/s]
[Training]:  14%|█▍        | 54/380 [00:16<01:27,  3.72it/s]
[Training]:  14%|█▍        | 55/380 [00:17<01:27,  3.72it/s]
[Training]:  15%|█▍        | 56/380 [00:17<01:27,  3.71it/s]
[Training]:  15%|█▌        | 57/380 [00:17<01:26,  3.71it/s]
[Training]:  15%|█▌        | 58/380 [00:18<01:26,  3.71it/s]
[Training]:  16%|█▌        | 59/380 [00:18<01:26,  3.71it/s]
[Training]:  16%|█▌        | 60/380 [00:18<01:26,  3.72it/s]
[Training]:  16%|█▌        | 61/380 [00:18<01:25,  3.72it/s]
[Training]:  16%|█▋        | 62/380 [00:19<01:25,  3.72it/s]
[Training]:  17%|█▋        | 63/380 [00:19<01:25,  3.71it/s]
[Training]:  17%|█▋        | 64/380 [00:19<01:25,  3.71it/s]
[Training]:  17%|█▋        | 65/380 [00:19<01:24,  3.71it/s]
[Training]:  17%|█▋        | 66/380 [00:20<01:24,  3.71it/s]
[Training]:  18%|█▊        | 67/380 [00:20<01:24,  3.72it/s]
[Training]:  18%|█▊        | 68/380 [00:20<01:23,  3.72it/s]
[Training]:  18%|█▊        | 69/380 [00:21<02:21,  2.20it/s]
[Training]:  18%|█▊        | 70/380 [00:21<02:03,  2.51it/s]
[Training]:  19%|█▊        | 71/380 [00:22<01:51,  2.77it/s]
[Training]:  19%|█▉        | 72/380 [00:22<01:42,  3.00it/s]
[Training]:  19%|█▉        | 73/380 [00:22<01:36,  3.19it/s]
[Training]:  19%|█▉        | 74/380 [00:22<01:31,  3.33it/s]
[Training]:  20%|█▉        | 75/380 [00:23<01:28,  3.44it/s]
[Training]:  20%|██        | 76/380 [00:23<01:26,  3.52it/s]
[Training]:  20%|██        | 77/380 [00:23<01:24,  3.57it/s]
[Training]:  21%|██        | 78/380 [00:24<01:23,  3.62it/s]
