2025-12-22 09:09:03,266 | INFO     | Config:
exp_name: velocity_N10k_lr1e-3_e250
model:
  input_dim: 3
  output_dim: 3
  head_num: 8
  hidden_dim: 256
  res: true
  slice_num: 32
  layer_num: 5
  mlp_ratio: 1.5
  dropout: 0.1
training:
  input: volume_anchor_position
  target: volume_anchor_velocity
  batch_size: 1
  epochs: 250
  lr: 0.001
  scheduler_step: 50
  scheduler_gamma: 0.5
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 0.0
  test_only: 0
  gpus: '0'
  root_dir: /mnt/wjc_group/mae-zhangbj/DrivAerML_dataset/small
  seed: 42

2025-12-22 09:09:03,266 | INFO     | args.exp_name : velocity_N10k_lr1e-3_e250
2025-12-22 09:09:03,266 | INFO     | Starting training with 1 GPUs
2025-12-22 09:09:03,511 | INFO     | Total trainable parameters: 3381835
2025-12-22 09:09:03,512 | INFO     | Data loaded: 380 training batches, 33 validation batches, 44 test batches
2025-12-22 09:09:03,512 | INFO     | Staring training for 250 epochs

[Training]:   0%|          | 0/380 [00:00<?, ?it/s]
[Training]:   0%|          | 1/380 [00:00<04:51,  1.30it/s]
[Training]:   1%|          | 2/380 [00:01<03:26,  1.83it/s]
[Training]:   1%|          | 3/380 [00:01<02:59,  2.10it/s]
[Training]:   1%|          | 4/380 [00:01<02:46,  2.26it/s]
[Training]:   1%|▏         | 5/380 [00:02<02:38,  2.36it/s]
[Training]:   2%|▏         | 6/380 [00:02<02:34,  2.42it/s]
[Training]:   2%|▏         | 7/380 [00:03<02:31,  2.47it/s]
[Training]:   2%|▏         | 8/380 [00:03<02:29,  2.50it/s]
[Training]:   2%|▏         | 9/380 [00:03<02:27,  2.51it/s]
[Training]:   3%|▎         | 10/380 [00:04<02:26,  2.53it/s]
[Training]:   3%|▎         | 11/380 [00:04<02:25,  2.54it/s]
[Training]:   3%|▎         | 12/380 [00:05<02:24,  2.54it/s]
[Training]:   3%|▎         | 13/380 [00:05<02:24,  2.55it/s]
[Training]:   4%|▎         | 14/380 [00:05<02:23,  2.55it/s]
[Training]:   4%|▍         | 15/380 [00:06<02:22,  2.55it/s]
[Training]:   4%|▍         | 16/380 [00:06<02:22,  2.56it/s]
[Training]:   4%|▍         | 17/380 [00:07<02:22,  2.56it/s]
[Training]:   5%|▍         | 18/380 [00:07<02:21,  2.56it/s]
[Training]:   5%|▌         | 19/380 [00:07<02:21,  2.56it/s]
[Training]:   5%|▌         | 20/380 [00:08<02:20,  2.56it/s]
[Training]:   6%|▌         | 21/380 [00:08<02:20,  2.56it/s]
[Training]:   6%|▌         | 22/380 [00:08<02:19,  2.56it/s]
[Training]:   6%|▌         | 23/380 [00:09<02:19,  2.56it/s]
[Training]:   6%|▋         | 24/380 [00:09<02:19,  2.56it/s]
[Training]:   7%|▋         | 25/380 [00:10<02:18,  2.56it/s]
[Training]:   7%|▋         | 26/380 [00:10<02:18,  2.56it/s]
[Training]:   7%|▋         | 27/380 [00:10<02:17,  2.56it/s]
[Training]:   7%|▋         | 28/380 [00:11<02:17,  2.56it/s]
[Training]:   8%|▊         | 29/380 [00:11<02:17,  2.56it/s]
[Training]:   8%|▊         | 30/380 [00:12<02:16,  2.56it/s]
[Training]:   8%|▊         | 31/380 [00:12<02:16,  2.56it/s]
[Training]:   8%|▊         | 32/380 [00:12<02:15,  2.56it/s]
[Training]:   9%|▊         | 33/380 [00:13<02:15,  2.56it/s]
[Training]:   9%|▉         | 34/380 [00:13<02:15,  2.56it/s]
[Training]:   9%|▉         | 35/380 [00:14<02:14,  2.56it/s]
[Training]:   9%|▉         | 36/380 [00:14<02:14,  2.56it/s]
[Training]:  10%|▉         | 37/380 [00:14<02:13,  2.56it/s]
[Training]:  10%|█         | 38/380 [00:15<02:13,  2.56it/s]
[Training]:  10%|█         | 39/380 [00:15<02:13,  2.56it/s]
[Training]:  11%|█         | 40/380 [00:16<02:12,  2.56it/s]
[Training]:  11%|█         | 41/380 [00:16<02:12,  2.56it/s]
[Training]:  11%|█         | 42/380 [00:16<02:11,  2.56it/s]
[Training]:  11%|█▏        | 43/380 [00:17<02:11,  2.56it/s]
[Training]:  12%|█▏        | 44/380 [00:17<02:11,  2.56it/s]
[Training]:  12%|█▏        | 45/380 [00:17<02:10,  2.56it/s]
[Training]:  12%|█▏        | 46/380 [00:18<02:10,  2.56it/s]
[Training]:  12%|█▏        | 47/380 [00:18<02:09,  2.56it/s]
[Training]:  13%|█▎        | 48/380 [00:19<02:09,  2.56it/s]
[Training]:  13%|█▎        | 49/380 [00:19<02:09,  2.56it/s]
[Training]:  13%|█▎        | 50/380 [00:19<02:08,  2.56it/s]
[Training]:  13%|█▎        | 51/380 [00:20<02:08,  2.56it/s]
[Training]:  14%|█▎        | 52/380 [00:20<02:08,  2.56it/s]
[Training]:  14%|█▍        | 53/380 [00:21<02:07,  2.56it/s]
[Training]:  14%|█▍        | 54/380 [00:21<02:07,  2.56it/s]
[Training]:  14%|█▍        | 55/380 [00:21<02:06,  2.56it/s]
[Training]:  15%|█▍        | 56/380 [00:22<02:06,  2.56it/s]
[Training]:  15%|█▌        | 57/380 [00:22<02:06,  2.56it/s]
[Training]:  15%|█▌        | 58/380 [00:23<02:05,  2.56it/s]
[Training]:  16%|█▌        | 59/380 [00:23<02:05,  2.56it/s]
[Training]:  16%|█▌        | 60/380 [00:23<02:04,  2.56it/s]
[Training]:  16%|█▌        | 61/380 [00:24<02:04,  2.56it/s]
[Training]:  16%|█▋        | 62/380 [00:24<02:04,  2.56it/s]
[Training]:  17%|█▋        | 63/380 [00:24<02:03,  2.56it/s]
[Training]:  17%|█▋        | 64/380 [00:25<02:03,  2.56it/s]
[Training]:  17%|█▋        | 65/380 [00:25<02:03,  2.56it/s]
[Training]:  17%|█▋        | 66/380 [00:26<02:02,  2.56it/s]
[Training]:  18%|█▊        | 67/380 [00:26<02:02,  2.56it/s]
[Training]:  18%|█▊        | 68/380 [00:26<02:01,  2.56it/s]
[Training]:  18%|█▊        | 69/380 [00:27<02:01,  2.56it/s]
[Training]:  18%|█▊        | 70/380 [00:27<02:01,  2.56it/s]
[Training]:  19%|█▊        | 71/380 [00:28<02:00,  2.56it/s]
[Training]:  19%|█▉        | 72/380 [00:28<02:00,  2.56it/s]
[Training]:  19%|█▉        | 73/380 [00:28<01:59,  2.56it/s]
[Training]:  19%|█▉        | 74/380 [00:29<01:59,  2.56it/s]
[Training]:  20%|█▉        | 75/380 [00:29<01:59,  2.56it/s]
[Training]:  20%|██        | 76/380 [00:30<01:58,  2.56it/s]
[Training]:  20%|██        | 77/380 [00:30<01:58,  2.56it/s]
[Training]:  21%|██        | 78/380 [00:30<01:57,  2.56it/s]
[Training]:  21%|██        | 79/380 [00:31<01:57,  2.56it/s]
[Training]:  21%|██        | 80/380 [00:31<01:57,  2.56it/s]
[Training]:  21%|██▏       | 81/380 [00:32<01:56,  2.56it/s]
[Training]:  22%|██▏       | 82/380 [00:32<01:56,  2.56it/s]
[Training]:  22%|██▏       | 83/380 [00:32<01:56,  2.56it/s]
[Training]:  22%|██▏       | 84/380 [00:33<01:55,  2.56it/s]
[Training]:  22%|██▏       | 85/380 [00:33<01:55,  2.56it/s]
[Training]:  23%|██▎       | 86/380 [00:33<01:54,  2.56it/s]
[Training]:  23%|██▎       | 87/380 [00:34<01:54,  2.56it/s]
[Training]:  23%|██▎       | 88/380 [00:34<01:54,  2.56it/s]
[Training]:  23%|██▎       | 89/380 [00:35<01:53,  2.56it/s]
[Training]:  24%|██▎       | 90/380 [00:35<01:53,  2.56it/s]
[Training]:  24%|██▍       | 91/380 [00:35<01:52,  2.56it/s]
[Training]:  24%|██▍       | 92/380 [00:36<01:52,  2.56it/s]
[Training]:  24%|██▍       | 93/380 [00:36<01:52,  2.56it/s]
[Training]:  25%|██▍       | 94/380 [00:37<01:51,  2.56it/s]
[Training]:  25%|██▌       | 95/380 [00:37<01:51,  2.56it/s]
[Training]:  25%|██▌       | 96/380 [00:37<01:50,  2.56it/s]
[Training]:  26%|██▌       | 97/380 [00:38<01:50,  2.56it/s]
[Training]:  26%|██▌       | 98/380 [00:38<01:50,  2.56it/s]
[Training]:  26%|██▌       | 99/380 [00:39<01:49,  2.56it/s]
[Training]:  26%|██▋       | 100/380 [00:39<01:49,  2.56it/s]
[Training]:  27%|██▋       | 101/380 [00:39<01:49,  2.56it/s]
[Training]:  27%|██▋       | 102/380 [00:40<01:48,  2.56it/s]
[Training]:  27%|██▋       | 103/380 [00:40<01:48,  2.56it/s]
[Training]:  27%|██▋       | 104/380 [00:41<01:47,  2.56it/s]
[Training]:  28%|██▊       | 105/380 [00:41<01:47,  2.56it/s]
[Training]:  28%|██▊       | 106/380 [00:41<01:47,  2.56it/s]
[Training]:  28%|██▊       | 107/380 [00:42<01:46,  2.56it/s]
[Training]:  28%|██▊       | 108/380 [00:42<01:46,  2.56it/s]
[Training]:  29%|██▊       | 109/380 [00:42<01:45,  2.56it/s]
[Training]:  29%|██▉       | 110/380 [00:43<01:45,  2.56it/s]
[Training]:  29%|██▉       | 111/380 [00:43<01:45,  2.56it/s]
[Training]:  29%|██▉       | 112/380 [00:44<01:44,  2.56it/s]
[Training]:  30%|██▉       | 113/380 [00:44<01:44,  2.56it/s]
[Training]:  30%|███       | 114/380 [00:44<01:43,  2.56it/s]
[Training]:  30%|███       | 115/380 [00:45<01:43,  2.56it/s]
[Training]:  31%|███       | 116/380 [00:45<01:43,  2.56it/s]
[Training]:  31%|███       | 117/380 [00:46<01:42,  2.56it/s]
[Training]:  31%|███       | 118/380 [00:46<01:42,  2.56it/s]
[Training]:  31%|███▏      | 119/380 [00:46<01:41,  2.56it/s]
[Training]:  32%|███▏      | 120/380 [00:47<01:41,  2.56it/s]
[Training]:  32%|███▏      | 121/380 [00:47<01:41,  2.56it/s]
[Training]:  32%|███▏      | 122/380 [00:48<01:40,  2.56it/s]
[Training]:  32%|███▏      | 123/380 [00:48<01:40,  2.56it/s]
[Training]:  33%|███▎      | 124/380 [00:48<01:40,  2.56it/s]
[Training]:  33%|███▎      | 125/380 [00:49<01:39,  2.56it/s]
[Training]:  33%|███▎      | 126/380 [00:49<01:39,  2.56it/s]
[Training]:  33%|███▎      | 127/380 [00:49<01:38,  2.56it/s]
[Training]:  34%|███▎      | 128/380 [00:50<01:38,  2.56it/s]
[Training]:  34%|███▍      | 129/380 [00:50<01:38,  2.56it/s]
[Training]:  34%|███▍      | 130/380 [00:51<01:37,  2.56it/s]
[Training]:  34%|███▍      | 131/380 [00:51<01:37,  2.56it/s]
[Training]:  35%|███▍      | 132/380 [00:51<01:36,  2.56it/s]
[Training]:  35%|███▌      | 133/380 [00:52<01:36,  2.56it/s]
[Training]:  35%|███▌      | 134/380 [00:52<01:36,  2.56it/s]
[Training]:  36%|███▌      | 135/380 [00:53<01:35,  2.56it/s]
[Training]:  36%|███▌      | 136/380 [00:53<01:35,  2.56it/s]
[Training]:  36%|███▌      | 137/380 [00:53<01:34,  2.56it/s]
[Training]:  36%|███▋      | 138/380 [00:54<01:34,  2.56it/s]
[Training]:  37%|███▋      | 139/380 [00:54<01:34,  2.56it/s]
[Training]:  37%|███▋      | 140/380 [00:55<01:33,  2.56it/s]
[Training]:  37%|███▋      | 141/380 [00:55<01:33,  2.56it/s]
[Training]:  37%|███▋      | 142/380 [00:55<01:33,  2.56it/s]
[Training]:  38%|███▊      | 143/380 [00:56<01:32,  2.56it/s]
[Training]:  38%|███▊      | 144/380 [00:56<01:32,  2.56it/s]
[Training]:  38%|███▊      | 145/380 [00:57<01:31,  2.56it/s]
[Training]:  38%|███▊      | 146/380 [00:57<01:31,  2.56it/s]
[Training]:  39%|███▊      | 147/380 [00:57<01:31,  2.56it/s]
[Training]:  39%|███▉      | 148/380 [00:58<01:30,  2.56it/s]
[Training]:  39%|███▉      | 149/380 [00:58<01:30,  2.56it/s]
[Training]:  39%|███▉      | 150/380 [00:58<01:29,  2.56it/s]
[Training]:  40%|███▉      | 151/380 [00:59<01:29,  2.56it/s]
[Training]:  40%|████      | 152/380 [00:59<01:29,  2.56it/s]
[Training]:  40%|████      | 153/380 [01:00<01:28,  2.56it/s]
[Training]:  41%|████      | 154/380 [01:00<01:28,  2.56it/s]
[Training]:  41%|████      | 155/380 [01:00<01:27,  2.56it/s]
[Training]:  41%|████      | 156/380 [01:01<01:27,  2.56it/s]
[Training]:  41%|████▏     | 157/380 [01:01<01:27,  2.56it/s]
[Training]:  42%|████▏     | 158/380 [01:02<01:26,  2.56it/s]
[Training]:  42%|████▏     | 159/380 [01:02<01:26,  2.56it/s]
[Training]:  42%|████▏     | 160/380 [01:02<01:26,  2.56it/s]
[Training]:  42%|████▏     | 161/380 [01:03<01:25,  2.56it/s]
[Training]:  43%|████▎     | 162/380 [01:03<01:25,  2.56it/s]
[Training]:  43%|████▎     | 163/380 [01:04<01:24,  2.56it/s]
[Training]:  43%|████▎     | 164/380 [01:04<01:24,  2.56it/s]
[Training]:  43%|████▎     | 165/380 [01:04<01:24,  2.56it/s]
[Training]:  44%|████▎     | 166/380 [01:05<01:23,  2.56it/s]
[Training]:  44%|████▍     | 167/380 [01:05<01:23,  2.56it/s]
[Training]:  44%|████▍     | 168/380 [01:06<01:22,  2.56it/s]
[Training]:  44%|████▍     | 169/380 [01:06<01:22,  2.56it/s]
[Training]:  45%|████▍     | 170/380 [01:06<01:22,  2.56it/s]
[Training]:  45%|████▌     | 171/380 [01:07<01:21,  2.56it/s]
[Training]:  45%|████▌     | 172/380 [01:07<01:21,  2.56it/s]
[Training]:  46%|████▌     | 173/380 [01:07<01:20,  2.56it/s]
[Training]:  46%|████▌     | 174/380 [01:08<01:20,  2.56it/s]
[Training]:  46%|████▌     | 175/380 [01:08<01:20,  2.56it/s]
[Training]:  46%|████▋     | 176/380 [01:09<01:19,  2.56it/s]
[Training]:  47%|████▋     | 177/380 [01:09<01:19,  2.56it/s]
[Training]:  47%|████▋     | 178/380 [01:09<01:18,  2.56it/s]
[Training]:  47%|████▋     | 179/380 [01:10<01:18,  2.56it/s]
[Training]:  47%|████▋     | 180/380 [01:10<01:18,  2.56it/s]
[Training]:  48%|████▊     | 181/380 [01:11<01:17,  2.55it/s]
[Training]:  48%|████▊     | 182/380 [01:11<01:17,  2.55it/s]
[Training]:  48%|████▊     | 183/380 [01:11<01:17,  2.56it/s]
[Training]:  48%|████▊     | 184/380 [01:12<01:16,  2.56it/s]
[Training]:  49%|████▊     | 185/380 [01:12<01:16,  2.55it/s]
[Training]:  49%|████▉     | 186/380 [01:13<01:15,  2.56it/s]
[Training]:  49%|████▉     | 187/380 [01:13<01:15,  2.55it/s]
[Training]:  49%|████▉     | 188/380 [01:13<01:15,  2.56it/s]
[Training]:  50%|████▉     | 189/380 [01:14<01:14,  2.56it/s]
[Training]:  50%|█████     | 190/380 [01:14<01:14,  2.56it/s]
[Training]:  50%|█████     | 191/380 [01:15<01:13,  2.55it/s]
[Training]:  51%|█████     | 192/380 [01:15<01:13,  2.56it/s]
